0: frame-1
0035 and 0143: [10/27], H[4], 0.04sec
0036 and 0143: 34 matches, 0.01sec, #1
0029 and 0143: 33 matches, 0.04sec, #0
0045 and 0143: [12/35], H[6], 0.05sec
0046 and 0143: 33 matches, 0.01sec, #2
0029 and 0143: [11/33], H[0], 0.04sec
0046 and 0143: [14/33], H[5], 0.03sec
0036 and 0143: [11/34], H[5], 0.06sec
0047 and 0143: 31 matches, 0.01sec, #2
0030 and 0143: 30 matches, 0.06sec, #0
0037 and 0143: 29 matches, 0.01sec, #1
0047 and 0143: [13/31], H[4], 0.03sec
0037 and 0143: [15/29], H[6], 0.03sec
0048 and 0143: 26 matches, 0.02sec, #2
0038 and 0143: 26 matches, 0.01sec, #1
0030 and 0143: [10/30], H[4], 0.06sec
0038 and 0143: [11/26], H[0], 0.01sec
0039 and 0143: 30 matches, 0.01sec, #1
0048 and 0143: [10/26], H[5], 0.04sec
0051 and 0143: 38 matches, 0.05sec, #0
0049 and 0143: 33 matches, 0.01sec, #2
0051 and 0143: [15/38], H[6], 0.04sec
0039 and 0143: [12/30], H[5], 0.05sec
0040 and 0143: 23 matches, 0.01sec, #1
0052 and 0143: 26 matches, 0.05sec, #0
0049 and 0143: [14/33], H[5], 0.05sec
0061 and 0143: 33 matches, 0.01sec, #1
0050 and 0143: 30 matches, 0.01sec, #2
0052 and 0143: [12/26], H[6], 0.06sec
0061 and 0143: [12/33], H[6], 0.05sec
0050 and 0143: [12/30], H[5], 0.05sec
0062 and 0143: 30 matches, 0.01sec, #1
0053 and 0143: 25 matches, 0.05sec, #0
0071 and 0143: 45 matches, 0.01sec, #2
0053 and 0143: [11/25], H[0], 0.04sec
0062 and 0143: [11/30], H[6], 0.05sec
0071 and 0143: [19/45], H[9], 0.04sec
0063 and 0143: 33 matches, 0.01sec, #1
0054 and 0143: 39 matches, 0.05sec, #0
0072 and 0143: 45 matches, 0.01sec, #2
0063 and 0143: [15/33], H[5], 0.04sec
0072 and 0143: [21/45], H[10], 0.02sec
0064 and 0143: 38 matches, 0.02sec, #1
0073 and 0143: 56 matches, 0.01sec, #2
0054 and 0143: [13/39], H[6], 0.07sec
0073 and 0143: [28/56], H[12], 0.02sec
0064 and 0143: [15/38], H[8], 0.03sec
0074 and 0143: 64 matches, 0.01sec, #2
0055 and 0143: 35 matches, 0.05sec, #0
0065 and 0143: 34 matches, 0.02sec, #1
0074 and 0143: [26/64], H[8], 0.04sec
0075 and 0143: 55 matches, 0.01sec, #2
0055 and 0143: [15/35], H[6], 0.06sec
0065 and 0143: [14/34], H[7], 0.05sec
0075 and 0143: [24/55], H[11], 0.02sec
0066 and 0143: 35 matches, 0.01sec, #1
0076 and 0143: 56 matches, 0.01sec, #2
0056 and 0143: 31 matches, 0.05sec, #0
0076 and 0143: [33/56], H[9], 0.01sec
0077 and 0143: 60 matches, 0.01sec, #2
0066 and 0143: [15/35], H[8], 0.03sec
0077 and 0143: [35/60], H[14], 0.01sec
0067 and 0143: 39 matches, 0.01sec, #1
0078 and 0143: 55 matches, 0.01sec, #2
0056 and 0143: [13/31], H[6], 0.05sec
0078 and 0143: [25/55], H[7], 0.02sec
0067 and 0143: [15/39], H[7], 0.04sec
0057 and 0143: 41 matches, 0.06sec, #0
0079 and 0143: 73 matches, 0.02sec, #2
0068 and 0143: 35 matches, 0.01sec, #1
0068 and 0143: [19/35], H[6], 0.01sec
0079 and 0143: [40/73], H[9], 0.02sec
0057 and 0143: [15/41], H[5], 0.05sec
0069 and 0143: 49 matches, 0.02sec, #1
0080 and 0143: 75 matches, 0.01sec, #2
0069 and 0143: [23/49], H[11], 0.01sec
0080 and 0143: [34/75], H[13], 0.02sec
0058 and 0143: 25 matches, 0.05sec, #0
0070 and 0143: 50 matches, 0.02sec, #1
0081 and 0143: 78 matches, 0.01sec, #2
0070 and 0143: [23/50], H[10], 0.02sec
0081 and 0143: [43/78], H[15], 0.01sec
0091 and 0143: 55 matches, 0.02sec, #1
0058 and 0143: [12/25], H[5], 0.05sec
0082 and 0143: 78 matches, 0.01sec, #2
0082 and 0143: [43/78], H[20], 0.01sec
0083 and 0143: 80 matches, 0.01sec, #2
0091 and 0143: [22/55], H[8], 0.04sec
0059 and 0143: 32 matches, 0.04sec, #0
0083 and 0143: [49/80], H[17], 0.01sec
0092 and 0143: 57 matches, 0.01sec, #1
0084 and 0143: 72 matches, 0.01sec, #2
0084 and 0143: [35/72], H[17], 0.02sec
0085 and 0143: 77 matches, 0.01sec, #2
0059 and 0143: [10/32], H[5], 0.06sec
0092 and 0143: [20/57], H[9], 0.06sec
0085 and 0143: [47/77], H[16], 0.01sec
0093 and 0143: 53 matches, 0.01sec, #1
0060 and 0143: 37 matches, 0.06sec, #0
0086 and 0143: 57 matches, 0.01sec, #2
0093 and 0143: [22/53], H[6], 0.03sec
0086 and 0143: [28/57], H[11], 0.01sec
0094 and 0143: 61 matches, 0.01sec, #1
0087 and 0143: 70 matches, 0.01sec, #2
0060 and 0143: [12/37], H[6], 0.06sec
0094 and 0143: [27/61], H[11], 0.03sec
0087 and 0143: [32/70], H[8], 0.03sec
0101 and 0143: 173 matches, 0.07sec, #0
0101 and 0143: [99/173], H[62], 0.01sec
0095 and 0143: 60 matches, 0.01sec, #1
0088 and 0143: 62 matches, 0.01sec, #2
0095 and 0143: [26/60], H[11], 0.02sec
0088 and 0143: [33/62], H[12], 0.01sec
0102 and 0143: 156 matches, 0.06sec, #0
0096 and 0143: 85 matches, 0.01sec, #1
0102 and 0143: [91/156], H[43], 0.01sec
0089 and 0143: 47 matches, 0.01sec, #2
0089 and 0143: [25/47], H[11], 0.01sec
0096 and 0143: [37/85], H[12], 0.02sec
0090 and 0143: 76 matches, 0.01sec, #2
0103 and 0143: 171 matches, 0.07sec, #0
0103 and 0143: [114/171], H[44], 0.01sec
0097 and 0143: 88 matches, 0.01sec, #1
0097 and 0143: [48/88], H[15], 0.01sec
0098 and 0143: 112 matches, 0.01sec, #1
0090 and 0143: [30/76], H[12], 0.03sec
0104 and 0143: 201 matches, 0.06sec, #0
0098 and 0143: [66/112], H[26], 0.01sec
0104 and 0143: [129/201], H[56], 0.01sec
0111 and 0143: 145 matches, 0.02sec, #2
0111 and 0143: [96/145], H[51], 0.00sec
0099 and 0143: 142 matches, 0.02sec, #1
0112 and 0143: 159 matches, 0.01sec, #2
0105 and 0143: 200 matches, 0.07sec, #0
0112 and 0143: [109/159], H[55], 0.00sec
0099 and 0143: [78/142], H[35], 0.01sec
0105 and 0143: [130/200], H[69], 0.00sec
0113 and 0143: 158 matches, 0.02sec, #2
0100 and 0143: 170 matches, 0.02sec, #1
0113 and 0143: [98/158], H[51], 0.01sec
0100 and 0143: [107/170], H[52], 0.01sec
0106 and 0143: 211 matches, 0.06sec, #0
0114 and 0143: 164 matches, 0.02sec, #2
0106 and 0143: [148/211], H[87], 0.00sec
0121 and 0143: 248 matches, 0.01sec, #1
0114 and 0143: [109/164], H[56], 0.00sec
0121 and 0143: [190/248], H[78], 0.00sec
0107 and 0143: 154 matches, 0.05sec, #0
0107 and 0143: [103/154], H[47], 0.01sec
0115 and 0143: 194 matches, 0.02sec, #2
0115 and 0143: [142/194], H[86], 0.00sec
0122 and 0143: 271 matches, 0.02sec, #1
0122 and 0143: [202/271], H[114], 0.00sec
0108 and 0143: 107 matches, 0.06sec, #0
0116 and 0143: 301 matches, 0.02sec, #2
0108 and 0143: [65/107], H[32], 0.01sec
0123 and 0143: 278 matches, 0.01sec, #1
0116 and 0143: [217/301], H[104], 0.00sec
0123 and 0143: [219/278], H[124], 0.00sec
0109 and 0143: 99 matches, 0.04sec, #0
0109 and 0143: [56/99], H[18], 0.02sec
0117 and 0143: 317 matches, 0.02sec, #2
0124 and 0143: 255 matches, 0.01sec, #1
0117 and 0143: [258/317], H[130], 0.00sec
0124 and 0143: [175/255], H[90], 0.00sec
0118 and 0143: 349 matches, 0.01sec, #2
0110 and 0143: 119 matches, 0.04sec, #0
0118 and 0143: [260/349], H[155], 0.01sec
0110 and 0143: [70/119], H[33], 0.01sec
0125 and 0143: 236 matches, 0.02sec, #1
0125 and 0143: [181/236], H[68], 0.00sec
0119 and 0143: 372 matches, 0.02sec, #2
0126 and 0143: 247 matches, 0.01sec, #1
0119 and 0143: [292/372], H[179], 0.00sec
0126 and 0143: [185/247], H[97], 0.00sec
0131 and 0143: 518 matches, 0.06sec, #0
0131 and 0143: [462/518], H[350], 0.01sec
0120 and 0143: 299 matches, 0.02sec, #2
0127 and 0143: 258 matches, 0.02sec, #1
0120 and 0143: [238/299], H[115], 0.00sec
0127 and 0143: [196/258], H[90], 0.00sec
0132 and 0143: 579 matches, 0.10sec, #0
0141 and 0143: 850 matches, 0.02sec, #2
0132 and 0143: [492/579], H[425], 0.00sec
0128 and 0143: 337 matches, 0.02sec, #1
0141 and 0143: [790/850], H[753], 0.01sec
0128 and 0143: [240/337], H[181], 0.00sec
0142 and 0143: 916 matches, 0.02sec, #2
0133 and 0143: 616 matches, 0.08sec, #0
0129 and 0143: 514 matches, 0.01sec, #1
0142 and 0143: [849/916], H[806], 0.01sec
0129 and 0143: [431/514], H[304], 0.00sec
0133 and 0143: [551/616], H[364], 0.00sec
0000 and 0144: 23 matches, 0.02sec, #2
0130 and 0143: 405 matches, 0.02sec, #1
0001 and 0144: 22 matches, 0.01sec, #2
0130 and 0143: [315/405], H[265], 0.00sec
0134 and 0143: 616 matches, 0.08sec, #0
0134 and 0143: [551/616], H[372], 0.01sec
0002 and 0144: 26 matches, 0.05sec, #2
0008 and 0144: 23 matches, 0.02sec, #1
0009 and 0144: 22 matches, 0.01sec, #1
0002 and 0144: [9/26], H[0], 0.04sec
0135 and 0143: 623 matches, 0.08sec, #0
0135 and 0143: [555/623], H[408], 0.01sec
0003 and 0144: 20 matches, 0.01sec, #2
0010 and 0144: 17 matches, 0.03sec, #1
0004 and 0144: 26 matches, 0.01sec, #2
0011 and 0144: 16 matches, 0.01sec, #1
0136 and 0143: 646 matches, 0.10sec, #0
0136 and 0143: [585/646], H[516], 0.01sec
0012 and 0144: 21 matches, 0.01sec, #1
0004 and 0144: [9/26], H[0], 0.04sec
0013 and 0144: 19 matches, 0.01sec, #1
0137 and 0143: 678 matches, 0.06sec, #0
0137 and 0143: [606/678], H[544], 0.01sec
0005 and 0144: 18 matches, 0.02sec, #2
0014 and 0144: 16 matches, 0.02sec, #1
0006 and 0144: 19 matches, 0.01sec, #2
0015 and 0144: 16 matches, 0.02sec, #1
0138 and 0143: 683 matches, 0.07sec, #0
0138 and 0143: [607/683], H[573], 0.01sec
0007 and 0144: 21 matches, 0.02sec, #2
0016 and 0144: 19 matches, 0.02sec, #1
0018 and 0144: 24 matches, 0.02sec, #2
0017 and 0144: 21 matches, 0.02sec, #1
0139 and 0143: 764 matches, 0.06sec, #0
0139 and 0143: [698/764], H[384], 0.01sec
0019 and 0144: 29 matches, 0.02sec, #2
0028 and 0144: 23 matches, 0.02sec, #1
0029 and 0144: 24 matches, 0.01sec, #1
0019 and 0144: [11/29], H[6], 0.05sec
0140 and 0143: 821 matches, 0.07sec, #0
0140 and 0143: [758/821], H[722], 0.01sec
0030 and 0144: 20 matches, 0.02sec, #1
0020 and 0144: 21 matches, 0.03sec, #2
0031 and 0144: 24 matches, 0.02sec, #1
0038 and 0144: 35 matches, 0.05sec, #0
0021 and 0144: 16 matches, 0.01sec, #2
0032 and 0144: 30 matches, 0.03sec, #1
0022 and 0144: 15 matches, 0.02sec, #2
0023 and 0144: 21 matches, 0.01sec, #2
0024 and 0144: 19 matches, 0.01sec, #2
0038 and 0144: [13/35], H[7], 0.07sec
0025 and 0144: 17 matches, 0.01sec, #2
0026 and 0144: 33 matches, 0.01sec, #2
0032 and 0144: [11/30], H[5], 0.06sec
0039 and 0144: 36 matches, 0.07sec, #0
0033 and 0144: 39 matches, 0.01sec, #1
0039 and 0144: [14/36], H[6], 0.04sec
0026 and 0144: [11/33], H[5], 0.05sec
0027 and 0144: 21 matches, 0.01sec, #2
0033 and 0144: [14/39], H[7], 0.06sec
0040 and 0144: 31 matches, 0.08sec, #0
0048 and 0144: 32 matches, 0.02sec, #2
0034 and 0144: 23 matches, 0.03sec, #1
0035 and 0144: 28 matches, 0.01sec, #1
0048 and 0144: [11/32], H[0], 0.04sec
0040 and 0144: [11/31], H[5], 0.06sec
0049 and 0144: 31 matches, 0.02sec, #2
0035 and 0144: [11/28], H[5], 0.05sec
0049 and 0144: [11/31], H[5], 0.04sec
0041 and 0144: 36 matches, 0.07sec, #0
0036 and 0144: 43 matches, 0.01sec, #1
0050 and 0144: 30 matches, 0.01sec, #2
0041 and 0144: [14/36], H[6], 0.04sec
0050 and 0144: [12/30], H[5], 0.02sec
0036 and 0144: [15/43], H[6], 0.05sec
0042 and 0144: 30 matches, 0.08sec, #0
0051 and 0144: 28 matches, 0.02sec, #2
0037 and 0144: 32 matches, 0.02sec, #1
0051 and 0144: [12/28], H[6], 0.03sec
0037 and 0144: [14/32], H[6], 0.04sec
0052 and 0144: 32 matches, 0.01sec, #2
0042 and 0144: [14/30], H[5], 0.05sec
0058 and 0144: 32 matches, 0.01sec, #1
0058 and 0144: [17/32], H[5], 0.02sec
0052 and 0144: [12/32], H[5], 0.04sec
0043 and 0144: 32 matches, 0.08sec, #0
0059 and 0144: 26 matches, 0.02sec, #1
0053 and 0144: 27 matches, 0.01sec, #2
0059 and 0144: [12/26], H[5], 0.02sec
0060 and 0144: 34 matches, 0.02sec, #1
0043 and 0144: [12/32], H[7], 0.06sec
0053 and 0144: [11/27], H[4], 0.06sec
0060 and 0144: [14/34], H[5], 0.03sec
0054 and 0144: 36 matches, 0.01sec, #2
0044 and 0144: 33 matches, 0.06sec, #0
0061 and 0144: 37 matches, 0.01sec, #1
0054 and 0144: [15/36], H[4], 0.03sec
0044 and 0144: [14/33], H[6], 0.04sec
0061 and 0144: [15/37], H[6], 0.03sec
0055 and 0144: 40 matches, 0.02sec, #2
0062 and 0144: 34 matches, 0.01sec, #1
0055 and 0144: [17/40], H[6], 0.05sec
0045 and 0144: 37 matches, 0.07sec, #0
0056 and 0144: 30 matches, 0.01sec, #2
0062 and 0144: [14/34], H[4], 0.03sec
0063 and 0144: 42 matches, 0.01sec, #1
0056 and 0144: [14/30], H[7], 0.03sec
0045 and 0144: [14/37], H[7], 0.04sec
0057 and 0144: 37 matches, 0.01sec, #2
0063 and 0144: [18/42], H[7], 0.03sec
0057 and 0144: [15/37], H[7], 0.03sec
0046 and 0144: 30 matches, 0.07sec, #0
0064 and 0144: 42 matches, 0.02sec, #1
0068 and 0144: 45 matches, 0.02sec, #2
0046 and 0144: [14/30], H[6], 0.03sec
0064 and 0144: [20/42], H[8], 0.02sec
0068 and 0144: [22/45], H[11], 0.01sec
0065 and 0144: 41 matches, 0.01sec, #1
0047 and 0144: 31 matches, 0.07sec, #0
0069 and 0144: 53 matches, 0.01sec, #2
0065 and 0144: [17/41], H[9], 0.04sec
0047 and 0144: [12/31], H[7], 0.04sec
0069 and 0144: [25/53], H[8], 0.03sec
0066 and 0144: 39 matches, 0.02sec, #1
0070 and 0144: 47 matches, 0.01sec, #2
0078 and 0144: 61 matches, 0.08sec, #0
0070 and 0144: [25/47], H[11], 0.01sec
0066 and 0144: [17/39], H[8], 0.03sec
0071 and 0144: 61 matches, 0.01sec, #2
0078 and 0144: [30/61], H[10], 0.02sec
0067 and 0144: 38 matches, 0.01sec, #1
0067 and 0144: [19/38], H[5], 0.01sec
0071 and 0144: [22/61], H[5], 0.04sec
0079 and 0144: 71 matches, 0.07sec, #0
0079 and 0144: [38/71], H[17], 0.01sec
0088 and 0144: 63 matches, 0.02sec, #1
0072 and 0144: 56 matches, 0.02sec, #2
0088 and 0144: [31/63], H[15], 0.01sec
0080 and 0144: 63 matches, 0.08sec, #0
0089 and 0144: 62 matches, 0.01sec, #1
0080 and 0144: [32/63], H[12], 0.01sec
0072 and 0144: [24/56], H[9], 0.03sec
0089 and 0144: [29/62], H[13], 0.01sec
0073 and 0144: 54 matches, 0.02sec, #2
0090 and 0144: 73 matches, 0.01sec, #1
0081 and 0144: 66 matches, 0.08sec, #0
0081 and 0144: [40/66], H[12], 0.01sec
0073 and 0144: [23/54], H[9], 0.02sec
0074 and 0144: 53 matches, 0.01sec, #2
0090 and 0144: [26/73], H[15], 0.04sec
0082 and 0144: 72 matches, 0.08sec, #0
0091 and 0144: 60 matches, 0.01sec, #1
0074 and 0144: [29/53], H[8], 0.02sec
0082 and 0144: [36/72], H[16], 0.02sec
0075 and 0144: 56 matches, 0.01sec, #2
0091 and 0144: [24/60], H[8], 0.03sec
0075 and 0144: [27/56], H[13], 0.01sec
0083 and 0144: 78 matches, 0.09sec, #0
0092 and 0144: 56 matches, 0.02sec, #1
0076 and 0144: 63 matches, 0.02sec, #2
0083 and 0144: [41/78], H[18], 0.01sec
0076 and 0144: [31/63], H[10], 0.01sec
0077 and 0144: 60 matches, 0.01sec, #2
0092 and 0144: [23/56], H[9], 0.04sec
0084 and 0144: 84 matches, 0.09sec, #0
0093 and 0144: 69 matches, 0.01sec, #1
0077 and 0144: [29/60], H[14], 0.02sec
0084 and 0144: [45/84], H[16], 0.02sec
0098 and 0144: 96 matches, 0.01sec, #2
0098 and 0144: [63/96], H[22], 0.01sec
0093 and 0144: [28/69], H[16], 0.03sec
0085 and 0144: 73 matches, 0.08sec, #0
0099 and 0144: 124 matches, 0.02sec, #2
0094 and 0144: 69 matches, 0.02sec, #1
0099 and 0144: [80/124], H[48], 0.00sec
0085 and 0144: [38/73], H[21], 0.01sec
0100 and 0144: 171 matches, 0.01sec, #2
0094 and 0144: [31/69], H[14], 0.02sec
0100 and 0144: [117/171], H[44], 0.00sec
0086 and 0144: 49 matches, 0.08sec, #0
0095 and 0144: 74 matches, 0.02sec, #1
0101 and 0144: 166 matches, 0.02sec, #2
0086 and 0144: [26/49], H[9], 0.01sec
0101 and 0144: [113/166], H[54], 0.00sec
0102 and 0144: 141 matches, 0.01sec, #2
0095 and 0144: [35/74], H[10], 0.03sec
0087 and 0144: 73 matches, 0.07sec, #0
0102 and 0144: [83/141], H[31], 0.01sec
0096 and 0144: 83 matches, 0.02sec, #1
0103 and 0144: 173 matches, 0.01sec, #2
0087 and 0144: [31/73], H[13], 0.03sec
0103 and 0144: [119/173], H[62], 0.00sec
0096 and 0144: [46/83], H[10], 0.01sec
0104 and 0144: 206 matches, 0.02sec, #2
0097 and 0144: 77 matches, 0.01sec, #1
0108 and 0144: 114 matches, 0.06sec, #0
0104 and 0144: [136/206], H[54], 0.00sec
0097 and 0144: [47/77], H[26], 0.00sec
0108 and 0144: [64/114], H[35], 0.01sec
0105 and 0144: 181 matches, 0.02sec, #2
0118 and 0144: 344 matches, 0.02sec, #1
0105 and 0144: [137/181], H[56], 0.00sec
0118 and 0144: [271/344], H[165], 0.00sec
0109 and 0144: 99 matches, 0.07sec, #0
0106 and 0144: 206 matches, 0.02sec, #2
0106 and 0144: [138/206], H[65], 0.00sec
0119 and 0144: 365 matches, 0.02sec, #1
0109 and 0144: [50/99], H[25], 0.01sec
0119 and 0144: [273/365], H[158], 0.00sec
0107 and 0144: 165 matches, 0.02sec, #2
0120 and 0144: 285 matches, 0.01sec, #1
0110 and 0144: 122 matches, 0.05sec, #0
0107 and 0144: [116/165], H[36], 0.00sec
0120 and 0144: [232/285], H[144], 0.00sec
0110 and 0144: [74/122], H[38], 0.01sec
0128 and 0144: 318 matches, 0.03sec, #2
0121 and 0144: 243 matches, 0.02sec, #1
0128 and 0144: [251/318], H[162], 0.00sec
0121 and 0144: [178/243], H[103], 0.00sec
0111 and 0144: 149 matches, 0.06sec, #0
0129 and 0144: 484 matches, 0.02sec, #2
0111 and 0144: [89/149], H[32], 0.01sec
0122 and 0144: 247 matches, 0.02sec, #1
0129 and 0144: [416/484], H[276], 0.00sec
0122 and 0144: [200/247], H[90], 0.00sec
0130 and 0144: 430 matches, 0.01sec, #2
0112 and 0144: 150 matches, 0.06sec, #0
0130 and 0144: [356/430], H[205], 0.00sec
0123 and 0144: 263 matches, 0.01sec, #1
0112 and 0144: [101/150], H[52], 0.00sec
0123 and 0144: [202/263], H[105], 0.00sec
0131 and 0144: 510 matches, 0.02sec, #2
0124 and 0144: 272 matches, 0.01sec, #1
0131 and 0144: [432/510], H[295], 0.00sec
0124 and 0144: [205/272], H[100], 0.00sec
0113 and 0144: 145 matches, 0.06sec, #0
0113 and 0144: [98/145], H[39], 0.01sec
0132 and 0144: 572 matches, 0.02sec, #2
0125 and 0144: 230 matches, 0.02sec, #1
0132 and 0144: [489/572], H[424], 0.00sec
0114 and 0144: 166 matches, 0.07sec, #0
0125 and 0144: [174/230], H[89], 0.00sec
0114 and 0144: [111/166], H[53], 0.01sec
0133 and 0144: 614 matches, 0.03sec, #2
0126 and 0144: 240 matches, 0.02sec, #1
0133 and 0144: [553/614], H[420], 0.00sec
0126 and 0144: [181/240], H[67], 0.00sec
0115 and 0144: 183 matches, 0.08sec, #0
0115 and 0144: [138/183], H[47], 0.00sec
0134 and 0144: 640 matches, 0.02sec, #2
0134 and 0144: [573/640], H[427], 0.00sec
0127 and 0144: 243 matches, 0.02sec, #1
0127 and 0144: [184/243], H[135], 0.00sec
0135 and 0144: 654 matches, 0.02sec, #2
0116 and 0144: 327 matches, 0.09sec, #0
0135 and 0144: [565/654], H[482], 0.01sec
0116 and 0144: [252/327], H[110], 0.01sec
0138 and 0144: 677 matches, 0.03sec, #1
0136 and 0144: 635 matches, 0.02sec, #2
0138 and 0144: [607/677], H[538], 0.01sec
0136 and 0144: [547/635], H[488], 0.00sec
0117 and 0144: 332 matches, 0.10sec, #0
0117 and 0144: [235/332], H[117], 0.00sec
0139 and 0144: 755 matches, 0.02sec, #1
0137 and 0144: 665 matches, 0.02sec, #2
0139 and 0144: [684/755], H[620], 0.00sec
0137 and 0144: [592/665], H[507], 0.00sec
0004 and 0145: 20 matches, 0.06sec, #0
0140 and 0144: 806 matches, 0.02sec, #1
0014 and 0145: 20 matches, 0.01sec, #2
0140 and 0144: [739/806], H[706], 0.01sec
0005 and 0145: 17 matches, 0.04sec, #0
0015 and 0145: 12 matches, 0.02sec, #2
0141 and 0144: 814 matches, 0.02sec, #1
0006 and 0145: 21 matches, 0.05sec, #0
0141 and 0144: [754/814], H[719], 0.01sec
0016 and 0145: 25 matches, 0.01sec, #2
0142 and 0144: 882 matches, 0.01sec, #1
0007 and 0145: 17 matches, 0.05sec, #0
0142 and 0144: [815/882], H[779], 0.01sec
0143 and 0144: 995 matches, 0.02sec, #1
0016 and 0145: [11/25], H[5], 0.05sec
0008 and 0145: 15 matches, 0.05sec, #0
0143 and 0144: [956/995], H[915], 0.01sec
0017 and 0145: 30 matches, 0.02sec, #2
0000 and 0145: 27 matches, 0.02sec, #1
0009 and 0145: 27 matches, 0.05sec, #0
0017 and 0145: [10/30], H[0], 0.04sec
0018 and 0145: 30 matches, 0.01sec, #2
0000 and 0145: [10/27], H[4], 0.06sec
0009 and 0145: [10/27], H[5], 0.06sec
0001 and 0145: 20 matches, 0.02sec, #1
0018 and 0145: [13/30], H[7], 0.05sec
0010 and 0145: 28 matches, 0.05sec, #0
0019 and 0145: 26 matches, 0.02sec, #2
0002 and 0145: 23 matches, 0.03sec, #1
0003 and 0145: 17 matches, 0.01sec, #1
0024 and 0145: 27 matches, 0.01sec, #1
0010 and 0145: [10/28], H[0], 0.05sec
0019 and 0145: [12/26], H[6], 0.06sec
0024 and 0145: [11/27], H[0], 0.04sec
0020 and 0145: 29 matches, 0.01sec, #2
0011 and 0145: 29 matches, 0.04sec, #0
0025 and 0145: 27 matches, 0.01sec, #1
0011 and 0145: [10/29], H[0], 0.04sec
0020 and 0145: [11/29], H[4], 0.06sec
0025 and 0145: [10/27], H[4], 0.04sec
0012 and 0145: 17 matches, 0.06sec, #0
0021 and 0145: 23 matches, 0.02sec, #2
0026 and 0145: 32 matches, 0.02sec, #1
0022 and 0145: 22 matches, 0.01sec, #2
0013 and 0145: 17 matches, 0.04sec, #0
0023 and 0145: 23 matches, 0.01sec, #2
0044 and 0145: 34 matches, 0.01sec, #2
0034 and 0145: 31 matches, 0.04sec, #0
0026 and 0145: [12/32], H[5], 0.05sec
0027 and 0145: 18 matches, 0.01sec, #1
0028 and 0145: 26 matches, 0.01sec, #1
0034 and 0145: [11/31], H[0], 0.04sec
0044 and 0145: [11/34], H[4], 0.06sec
0045 and 0145: 28 matches, 0.01sec, #2
0028 and 0145: [10/26], H[4], 0.05sec
0035 and 0145: 28 matches, 0.05sec, #0
0029 and 0145: 30 matches, 0.01sec, #1
0045 and 0145: [11/28], H[0], 0.02sec
0046 and 0145: 27 matches, 0.01sec, #2
0035 and 0145: [11/28], H[5], 0.06sec
0029 and 0145: [10/30], H[5], 0.05sec
0046 and 0145: [13/27], H[4], 0.04sec
0030 and 0145: 24 matches, 0.01sec, #1
0036 and 0145: 28 matches, 0.04sec, #0
0047 and 0145: 24 matches, 0.02sec, #2
0031 and 0145: 22 matches, 0.03sec, #1
0048 and 0145: 28 matches, 0.02sec, #2
0032 and 0145: 34 matches, 0.02sec, #1
0048 and 0145: [13/28], H[4], 0.02sec
0036 and 0145: [11/28], H[5], 0.07sec
0049 and 0145: 25 matches, 0.01sec, #2
0049 and 0145: [11/25], H[0], 0.01sec
0032 and 0145: [11/34], H[5], 0.05sec
0037 and 0145: 38 matches, 0.05sec, #0
0050 and 0145: 31 matches, 0.04sec, #2
0033 and 0145: 25 matches, 0.02sec, #1
0037 and 0145: [15/38], H[7], 0.07sec
0050 and 0145: [13/31], H[4], 0.04sec
0051 and 0145: 27 matches, 0.01sec, #2
0033 and 0145: [11/25], H[5], 0.06sec
0038 and 0145: 26 matches, 0.04sec, #0
0051 and 0145: [16/27], H[7], 0.01sec
0054 and 0145: 30 matches, 0.02sec, #1
0052 and 0145: 33 matches, 0.01sec, #2
0052 and 0145: [16/33], H[7], 0.02sec
0053 and 0145: 26 matches, 0.01sec, #2
0038 and 0145: [12/26], H[6], 0.06sec
0054 and 0145: [11/30], H[5], 0.05sec
0053 and 0145: [12/26], H[0], 0.01sec
0055 and 0145: 46 matches, 0.01sec, #1
0039 and 0145: 36 matches, 0.05sec, #0
0064 and 0145: 34 matches, 0.01sec, #2
0055 and 0145: [21/46], H[9], 0.03sec
0064 and 0145: [17/34], H[7], 0.02sec
0056 and 0145: 38 matches, 0.01sec, #1
0065 and 0145: 37 matches, 0.01sec, #2
0039 and 0145: [13/36], H[5], 0.06sec
0065 and 0145: [19/37], H[7], 0.01sec
0066 and 0145: 35 matches, 0.01sec, #2
0056 and 0145: [16/38], H[6], 0.03sec
0040 and 0145: 31 matches, 0.06sec, #0
0057 and 0145: 44 matches, 0.01sec, #1
0066 and 0145: [18/35], H[7], 0.02sec
0067 and 0145: 38 matches, 0.01sec, #2
0057 and 0145: [22/44], H[8], 0.03sec
0067 and 0145: [19/38], H[6], 0.02sec
0058 and 0145: 26 matches, 0.01sec, #1
0040 and 0145: [11/31], H[5], 0.06sec
0068 and 0145: 48 matches, 0.01sec, #2
0058 and 0145: [13/26], H[5], 0.03sec
0068 and 0145: [23/48], H[9], 0.03sec
0041 and 0145: 27 matches, 0.07sec, #0
0059 and 0145: 19 matches, 0.02sec, #1
0069 and 0145: 45 matches, 0.02sec, #2
0060 and 0145: 30 matches, 0.01sec, #1
0069 and 0145: [25/45], H[11], 0.01sec
0041 and 0145: [12/27], H[4], 0.03sec
0070 and 0145: 46 matches, 0.02sec, #2
0060 and 0145: [13/30], H[4], 0.03sec
0070 and 0145: [26/46], H[9], 0.01sec
0042 and 0145: 31 matches, 0.06sec, #0
0061 and 0145: 25 matches, 0.01sec, #1
0071 and 0145: 58 matches, 0.01sec, #2
