0: frame-1
0106 and 0130: 55 matches, 0.01sec, #2
0097 and 0130: 39 matches, 0.01sec, #0
0090 and 0130: 34 matches, 0.01sec, #1
0106 and 0130: [30/55], H[9], 0.01sec
0107 and 0130: 46 matches, 0.01sec, #2
0097 and 0130: [19/39], H[8], 0.01sec
0098 and 0130: 43 matches, 0.01sec, #0
0107 and 0130: [24/46], H[12], 0.01sec
0090 and 0130: [15/34], H[7], 0.03sec
0108 and 0130: 56 matches, 0.01sec, #2
0098 and 0130: [21/43], H[13], 0.01sec
0108 and 0130: [34/56], H[14], 0.01sec
0091 and 0130: 29 matches, 0.01sec, #1
0099 and 0130: 57 matches, 0.01sec, #0
0109 and 0130: 55 matches, 0.01sec, #2
0099 and 0130: [29/57], H[13], 0.01sec
0091 and 0130: [13/29], H[6], 0.02sec
0100 and 0130: 53 matches, 0.00sec, #0
0109 and 0130: [31/55], H[12], 0.01sec
0092 and 0130: 39 matches, 0.01sec, #1
0110 and 0130: 61 matches, 0.01sec, #2
0092 and 0130: [20/39], H[8], 0.01sec
0100 and 0130: [29/53], H[10], 0.02sec
0110 and 0130: [42/61], H[15], 0.01sec
0093 and 0130: 30 matches, 0.01sec, #1
0101 and 0130: 52 matches, 0.01sec, #0
0093 and 0130: [16/30], H[7], 0.01sec
0111 and 0130: 62 matches, 0.01sec, #2
0111 and 0130: [41/62], H[15], 0.01sec
0094 and 0130: 41 matches, 0.01sec, #1
0101 and 0130: [28/52], H[10], 0.01sec
0112 and 0130: 65 matches, 0.01sec, #2
0102 and 0130: 60 matches, 0.01sec, #0
0112 and 0130: [44/65], H[11], 0.00sec
0094 and 0130: [21/41], H[10], 0.02sec
0102 and 0130: [35/60], H[16], 0.01sec
0113 and 0130: 67 matches, 0.01sec, #2
0095 and 0130: 32 matches, 0.01sec, #1
0113 and 0130: [48/67], H[24], 0.00sec
0095 and 0130: [18/32], H[9], 0.01sec
0103 and 0130: 46 matches, 0.01sec, #0
0114 and 0130: 76 matches, 0.01sec, #2
0114 and 0130: [58/76], H[27], 0.00sec
0116 and 0130: 97 matches, 0.00sec, #1
0103 and 0130: [22/46], H[8], 0.01sec
0116 and 0130: [67/97], H[32], 0.01sec
0115 and 0130: 83 matches, 0.01sec, #2
0115 and 0130: [60/83], H[25], 0.00sec
0104 and 0130: 62 matches, 0.01sec, #0
0117 and 0130: 107 matches, 0.01sec, #1
0117 and 0130: [79/107], H[48], 0.00sec
0126 and 0130: 117 matches, 0.00sec, #2
0104 and 0130: [32/62], H[12], 0.01sec
0126 and 0130: [89/117], H[43], 0.00sec
0118 and 0130: 103 matches, 0.01sec, #1
0118 and 0130: [74/103], H[46], 0.00sec
0105 and 0130: 62 matches, 0.01sec, #0
0127 and 0130: 109 matches, 0.01sec, #2
0127 and 0130: [86/109], H[40], 0.00sec
0105 and 0130: [33/62], H[11], 0.01sec
0119 and 0130: 100 matches, 0.01sec, #1
0119 and 0130: [71/100], H[40], 0.00sec
0128 and 0130: 112 matches, 0.01sec, #2
0006 and 0131: 14 matches, 0.01sec, #0
0128 and 0130: [89/112], H[51], 0.00sec
0120 and 0130: 96 matches, 0.00sec, #1
0007 and 0131: 20 matches, 0.01sec, #0
0120 and 0130: [71/96], H[24], 0.00sec
0129 and 0130: 130 matches, 0.01sec, #2
0008 and 0131: 20 matches, 0.01sec, #0
0129 and 0130: [119/130], H[75], 0.00sec
0121 and 0130: 93 matches, 0.00sec, #1
0009 and 0131: 19 matches, 0.01sec, #0
0121 and 0130: [76/93], H[38], 0.00sec
0000 and 0131: 18 matches, 0.01sec, #2
0010 and 0131: 14 matches, 0.01sec, #0
0122 and 0130: 103 matches, 0.00sec, #1
0001 and 0131: 19 matches, 0.00sec, #2
0122 and 0130: [75/103], H[41], 0.00sec
0011 and 0131: 16 matches, 0.01sec, #0
0002 and 0131: 20 matches, 0.00sec, #2
0123 and 0130: 101 matches, 0.01sec, #1
0003 and 0131: 20 matches, 0.00sec, #2
0012 and 0131: 17 matches, 0.01sec, #0
0123 and 0130: [79/101], H[38], 0.00sec
0004 and 0131: 16 matches, 0.00sec, #2
0013 and 0131: 18 matches, 0.01sec, #0
0124 and 0130: 107 matches, 0.01sec, #1
0005 and 0131: 16 matches, 0.00sec, #2
0124 and 0130: [86/107], H[39], 0.00sec
0014 and 0131: 16 matches, 0.01sec, #0
0016 and 0131: 20 matches, 0.00sec, #2
0125 and 0130: 116 matches, 0.00sec, #1
0017 and 0131: 17 matches, 0.00sec, #2
0015 and 0131: 16 matches, 0.01sec, #0
0125 and 0130: [96/116], H[47], 0.00sec
0018 and 0131: 23 matches, 0.00sec, #2
0036 and 0131: 19 matches, 0.00sec, #1
0026 and 0131: 11 matches, 0.01sec, #0
0019 and 0131: 17 matches, 0.01sec, #2
0037 and 0131: 18 matches, 0.01sec, #1
0020 and 0131: 14 matches, 0.01sec, #2
0027 and 0131: 20 matches, 0.01sec, #0
0038 and 0131: 18 matches, 0.01sec, #1
0021 and 0131: 13 matches, 0.01sec, #2
0039 and 0131: 19 matches, 0.01sec, #1
0028 and 0131: 19 matches, 0.01sec, #0
0022 and 0131: 17 matches, 0.01sec, #2
0040 and 0131: 16 matches, 0.01sec, #1
0029 and 0131: 18 matches, 0.01sec, #0
0023 and 0131: 16 matches, 0.01sec, #2
0041 and 0131: 14 matches, 0.01sec, #1
0024 and 0131: 15 matches, 0.01sec, #2
0030 and 0131: 16 matches, 0.02sec, #0
0042 and 0131: 19 matches, 0.01sec, #1
0025 and 0131: 16 matches, 0.01sec, #2
0043 and 0131: 16 matches, 0.01sec, #1
0031 and 0131: 16 matches, 0.01sec, #0
0046 and 0131: 23 matches, 0.01sec, #2
0044 and 0131: 16 matches, 0.01sec, #1
0032 and 0131: 12 matches, 0.01sec, #0
0047 and 0131: 19 matches, 0.01sec, #2
0045 and 0131: 20 matches, 0.01sec, #1
0033 and 0131: 14 matches, 0.01sec, #0
0048 and 0131: 20 matches, 0.01sec, #2
0056 and 0131: 18 matches, 0.01sec, #1
0049 and 0131: 19 matches, 0.01sec, #2
0034 and 0131: 16 matches, 0.01sec, #0
0057 and 0131: 20 matches, 0.01sec, #1
0050 and 0131: 27 matches, 0.01sec, #2
0058 and 0131: 19 matches, 0.01sec, #1
0035 and 0131: 20 matches, 0.01sec, #0
0059 and 0131: 14 matches, 0.01sec, #1
0060 and 0131: 21 matches, 0.00sec, #1
0066 and 0131: 29 matches, 0.01sec, #0
0050 and 0131: [13/27], H[5], 0.02sec
0061 and 0131: 21 matches, 0.01sec, #1
0062 and 0131: 21 matches, 0.00sec, #1
0051 and 0131: 25 matches, 0.01sec, #2
0063 and 0131: 20 matches, 0.01sec, #1
0064 and 0131: 22 matches, 0.00sec, #1
0051 and 0131: [12/25], H[6], 0.01sec
0065 and 0131: 23 matches, 0.00sec, #1
0076 and 0131: 26 matches, 0.01sec, #1
0066 and 0131: [14/29], H[5], 0.04sec
0052 and 0131: 21 matches, 0.01sec, #2
0053 and 0131: 25 matches, 0.00sec, #2
0067 and 0131: 24 matches, 0.01sec, #0
0076 and 0131: [12/26], H[4], 0.01sec
0068 and 0131: 28 matches, 0.01sec, #0
0077 and 0131: 30 matches, 0.01sec, #1
0053 and 0131: [13/25], H[6], 0.03sec
0054 and 0131: 27 matches, 0.01sec, #2
0077 and 0131: [14/30], H[7], 0.01sec
0068 and 0131: [13/28], H[7], 0.03sec
0078 and 0131: 28 matches, 0.01sec, #1
0069 and 0131: 24 matches, 0.01sec, #0
0054 and 0131: [12/27], H[7], 0.02sec
0055 and 0131: 23 matches, 0.00sec, #2
0078 and 0131: [14/28], H[5], 0.02sec
0070 and 0131: 26 matches, 0.01sec, #0
0086 and 0131: 22 matches, 0.01sec, #2
0087 and 0131: 31 matches, 0.01sec, #2
0070 and 0131: [14/26], H[4], 0.01sec
0079 and 0131: 27 matches, 0.01sec, #1
0071 and 0131: 24 matches, 0.01sec, #0
0072 and 0131: 28 matches, 0.01sec, #0
0079 and 0131: [14/27], H[6], 0.02sec
0087 and 0131: [16/31], H[6], 0.03sec
0080 and 0131: 28 matches, 0.00sec, #1
0072 and 0131: [13/28], H[7], 0.02sec
0088 and 0131: 23 matches, 0.01sec, #2
0080 and 0131: [14/28], H[5], 0.01sec
0089 and 0131: 34 matches, 0.01sec, #2
0073 and 0131: 23 matches, 0.01sec, #0
0081 and 0131: 30 matches, 0.01sec, #1
0074 and 0131: 25 matches, 0.01sec, #0
0089 and 0131: [19/34], H[8], 0.02sec
0090 and 0131: 31 matches, 0.01sec, #2
0074 and 0131: [14/25], H[7], 0.01sec
0090 and 0131: [17/31], H[8], 0.01sec
0081 and 0131: [14/30], H[5], 0.04sec
0091 and 0131: 34 matches, 0.03sec, #2
0075 and 0131: 26 matches, 0.04sec, #0
0082 and 0131: 26 matches, 0.02sec, #1
0075 and 0131: [13/26], H[5], 0.01sec
0082 and 0131: [16/26], H[8], 0.01sec
0091 and 0131: [16/34], H[6], 0.02sec
0083 and 0131: 33 matches, 0.01sec, #1
0096 and 0131: 47 matches, 0.02sec, #0
0092 and 0131: 38 matches, 0.01sec, #2
0096 and 0131: [24/47], H[9], 0.01sec
0097 and 0131: 42 matches, 0.01sec, #0
0092 and 0131: [17/38], H[7], 0.02sec
0093 and 0131: 36 matches, 0.01sec, #2
0097 and 0131: [23/42], H[6], 0.01sec
0098 and 0131: 48 matches, 0.00sec, #0
0083 and 0131: [15/33], H[5], 0.05sec
0093 and 0131: [17/36], H[8], 0.02sec
0084 and 0131: 24 matches, 0.01sec, #1
0098 and 0131: [31/48], H[13], 0.01sec
0085 and 0131: 28 matches, 0.01sec, #1
0094 and 0131: 35 matches, 0.01sec, #2
0099 and 0131: 48 matches, 0.01sec, #0
0094 and 0131: [18/35], H[10], 0.01sec
0095 and 0131: 36 matches, 0.01sec, #2
0085 and 0131: [15/28], H[5], 0.03sec
0099 and 0131: [24/48], H[8], 0.02sec
0106 and 0131: 69 matches, 0.00sec, #1
0100 and 0131: 57 matches, 0.01sec, #0
0106 and 0131: [44/69], H[23], 0.01sec
0095 and 0131: [19/36], H[10], 0.02sec
0107 and 0131: 68 matches, 0.01sec, #1
0100 and 0131: [33/57], H[11], 0.01sec
0107 and 0131: [46/68], H[18], 0.01sec
0116 and 0131: 85 matches, 0.01sec, #2
0116 and 0131: [59/85], H[31], 0.00sec
0101 and 0131: 71 matches, 0.01sec, #0
0108 and 0131: 65 matches, 0.01sec, #1
0117 and 0131: 92 matches, 0.01sec, #2
0108 and 0131: [39/65], H[17], 0.01sec
0117 and 0131: [56/92], H[24], 0.01sec
0101 and 0131: [36/71], H[10], 0.02sec
0109 and 0131: 72 matches, 0.01sec, #1
0109 and 0131: [47/72], H[23], 0.00sec
0118 and 0131: 95 matches, 0.01sec, #2
0118 and 0131: [63/95], H[30], 0.00sec
0102 and 0131: 66 matches, 0.01sec, #0
0110 and 0131: 86 matches, 0.01sec, #1
0110 and 0131: [54/86], H[23], 0.01sec
0119 and 0131: 90 matches, 0.00sec, #2
0102 and 0131: [37/66], H[8], 0.02sec
0111 and 0131: 78 matches, 0.01sec, #1
0119 and 0131: [62/90], H[34], 0.00sec
0111 and 0131: [52/78], H[21], 0.00sec
0103 and 0131: 66 matches, 0.01sec, #0
0120 and 0131: 86 matches, 0.01sec, #2
0112 and 0131: 80 matches, 0.01sec, #1
0120 and 0131: [58/86], H[37], 0.00sec
0112 and 0131: [55/80], H[23], 0.01sec
0121 and 0131: 86 matches, 0.00sec, #2
0121 and 0131: [56/86], H[38], 0.00sec
0113 and 0131: 77 matches, 0.00sec, #1
0103 and 0131: [31/66], H[10], 0.03sec
0113 and 0131: [55/77], H[24], 0.01sec
0122 and 0131: 82 matches, 0.01sec, #2
0122 and 0131: [56/82], H[29], 0.00sec
0104 and 0131: 70 matches, 0.01sec, #0
0114 and 0131: 77 matches, 0.01sec, #1
0114 and 0131: [54/77], H[29], 0.00sec
0123 and 0131: 86 matches, 0.00sec, #2
0104 and 0131: [39/70], H[12], 0.01sec
0123 and 0131: [64/86], H[31], 0.00sec
0115 and 0131: 78 matches, 0.01sec, #1
0115 and 0131: [55/78], H[25], 0.00sec
0105 and 0131: 68 matches, 0.01sec, #0
0124 and 0131: 104 matches, 0.01sec, #2
0105 and 0131: [43/68], H[19], 0.01sec
0124 and 0131: [72/104], H[43], 0.00sec
0126 and 0131: 101 matches, 0.01sec, #1
0126 and 0131: [68/101], H[47], 0.00sec
0005 and 0132: 21 matches, 0.01sec, #0
0125 and 0131: 108 matches, 0.01sec, #2
0127 and 0131: 98 matches, 0.01sec, #1
0006 and 0132: 21 matches, 0.01sec, #0
0125 and 0131: [82/108], H[33], 0.00sec
0127 and 0131: [72/98], H[33], 0.00sec
0015 and 0132: 13 matches, 0.00sec, #2
0007 and 0132: 16 matches, 0.01sec, #0
0128 and 0131: 95 matches, 0.01sec, #1
0016 and 0132: 20 matches, 0.00sec, #2
0128 and 0131: [66/95], H[39], 0.00sec
0008 and 0132: 23 matches, 0.01sec, #0
0017 and 0132: 17 matches, 0.01sec, #2
0129 and 0131: 112 matches, 0.01sec, #1
0009 and 0132: 20 matches, 0.01sec, #0
0129 and 0131: [86/112], H[62], 0.00sec
0018 and 0132: 20 matches, 0.01sec, #2
0010 and 0132: 20 matches, 0.01sec, #0
0130 and 0131: 157 matches, 0.01sec, #1
0019 and 0132: 22 matches, 0.01sec, #2
0130 and 0131: [142/157], H[105], 0.00sec
0011 and 0132: 23 matches, 0.01sec, #0
0020 and 0132: 25 matches, 0.00sec, #2
0000 and 0132: 27 matches, 0.00sec, #1
0012 and 0132: 13 matches, 0.01sec, #0
0013 and 0132: 20 matches, 0.01sec, #0
0020 and 0132: [11/25], H[6], 0.02sec
0014 and 0132: 18 matches, 0.01sec, #0
0000 and 0132: [15/27], H[7], 0.02sec
0021 and 0132: 17 matches, 0.01sec, #2
0025 and 0132: 19 matches, 0.01sec, #0
0001 and 0132: 20 matches, 0.01sec, #1
0022 and 0132: 17 matches, 0.01sec, #2
0026 and 0132: 13 matches, 0.01sec, #0
0002 and 0132: 17 matches, 0.01sec, #1
0023 and 0132: 16 matches, 0.01sec, #2
0003 and 0132: 21 matches, 0.01sec, #1
0027 and 0132: 22 matches, 0.01sec, #0
0024 and 0132: 18 matches, 0.01sec, #2
0004 and 0132: 24 matches, 0.01sec, #1
0028 and 0132: 22 matches, 0.01sec, #0
0035 and 0132: 14 matches, 0.01sec, #2
0045 and 0132: 19 matches, 0.01sec, #1
0036 and 0132: 17 matches, 0.01sec, #2
0029 and 0132: 26 matches, 0.01sec, #0
0046 and 0132: 31 matches, 0.01sec, #1
0037 and 0132: 24 matches, 0.01sec, #2
0038 and 0132: 21 matches, 0.00sec, #2
0039 and 0132: 26 matches, 0.00sec, #2
0029 and 0132: [12/26], H[4], 0.02sec
0030 and 0132: 19 matches, 0.01sec, #0
0031 and 0132: 21 matches, 0.01sec, #0
0046 and 0132: [12/31], H[6], 0.04sec
0047 and 0132: 20 matches, 0.01sec, #1
0032 and 0132: 17 matches, 0.01sec, #0
0048 and 0132: 19 matches, 0.01sec, #1
0033 and 0132: 20 matches, 0.01sec, #0
0039 and 0132: [13/26], H[5], 0.05sec
0049 and 0132: 21 matches, 0.01sec, #1
0034 and 0132: 20 matches, 0.01sec, #0
0040 and 0132: 17 matches, 0.01sec, #2
0050 and 0132: 26 matches, 0.01sec, #1
0041 and 0132: 16 matches, 0.01sec, #2
0055 and 0132: 21 matches, 0.01sec, #0
0050 and 0132: [14/26], H[8], 0.01sec
0042 and 0132: 19 matches, 0.01sec, #2
0056 and 0132: 23 matches, 0.01sec, #0
0051 and 0132: 16 matches, 0.01sec, #1
0043 and 0132: 17 matches, 0.01sec, #2
0052 and 0132: 23 matches, 0.01sec, #1
0057 and 0132: 27 matches, 0.01sec, #0
0044 and 0132: 20 matches, 0.01sec, #2
0053 and 0132: 21 matches, 0.01sec, #1
0057 and 0132: [15/27], H[6], 0.01sec
0065 and 0132: 28 matches, 0.01sec, #2
0054 and 0132: 22 matches, 0.01sec, #1
0075 and 0132: 25 matches, 0.01sec, #1
0065 and 0132: [15/28], H[6], 0.01sec
0058 and 0132: 20 matches, 0.01sec, #0
0066 and 0132: 30 matches, 0.01sec, #2
0059 and 0132: 19 matches, 0.01sec, #0
0060 and 0132: 21 matches, 0.01sec, #0
0075 and 0132: [13/25], H[5], 0.03sec
0076 and 0132: 25 matches, 0.01sec, #1
0061 and 0132: 26 matches, 0.01sec, #0
0066 and 0132: [14/30], H[6], 0.03sec
0067 and 0132: 22 matches, 0.01sec, #2
0068 and 0132: 29 matches, 0.00sec, #2
0076 and 0132: [12/25], H[5], 0.02sec
0077 and 0132: 41 matches, 0.01sec, #1
0061 and 0132: [10/26], H[6], 0.04sec
0068 and 0132: [14/29], H[6], 0.03sec
0062 and 0132: 19 matches, 0.01sec, #0
0069 and 0132: 29 matches, 0.01sec, #2
0063 and 0132: 21 matches, 0.01sec, #0
0064 and 0132: 25 matches, 0.01sec, #0
0077 and 0132: [18/41], H[6], 0.05sec
0064 and 0132: [14/25], H[8], 0.01sec
0069 and 0132: [13/29], H[5], 0.02sec
0078 and 0132: 34 matches, 0.01sec, #1
0085 and 0132: 28 matches, 0.01sec, #0
0078 and 0132: [16/34], H[5], 0.01sec
0070 and 0132: 24 matches, 0.01sec, #2
0079 and 0132: 34 matches, 0.00sec, #1
0071 and 0132: 28 matches, 0.01sec, #2
0085 and 0132: [13/28], H[6], 0.02sec
0086 and 0132: 21 matches, 0.00sec, #0
0071 and 0132: [15/28], H[6], 0.02sec
0079 and 0132: [17/34], H[7], 0.02sec
0087 and 0132: 30 matches, 0.01sec, #0
0072 and 0132: 32 matches, 0.01sec, #2
0080 and 0132: 37 matches, 0.00sec, #1
0087 and 0132: [15/30], H[8], 0.03sec
0088 and 0132: 27 matches, 0.01sec, #0
0080 and 0132: [16/37], H[8], 0.03sec
0072 and 0132: [15/32], H[6], 0.04sec
0081 and 0132: 27 matches, 0.01sec, #1
0088 and 0132: [15/27], H[8], 0.01sec
0073 and 0132: 23 matches, 0.00sec, #2
0081 and 0132: [15/27], H[6], 0.01sec
0074 and 0132: 27 matches, 0.01sec, #2
0089 and 0132: 36 matches, 0.01sec, #0
0082 and 0132: 32 matches, 0.01sec, #1
0082 and 0132: [16/32], H[9], 0.01sec
0089 and 0132: [17/36], H[6], 0.02sec
0074 and 0132: [14/27], H[7], 0.04sec
0083 and 0132: 35 matches, 0.01sec, #1
0090 and 0132: 38 matches, 0.01sec, #0
0095 and 0132: 38 matches, 0.01sec, #2
0083 and 0132: [16/35], H[7], 0.01sec
0084 and 0132: 27 matches, 0.00sec, #1
0090 and 0132: [21/38], H[8], 0.01sec
0095 and 0132: [20/38], H[9], 0.01sec
0091 and 0132: 32 matches, 0.01sec, #0
0096 and 0132: 45 matches, 0.01sec, #2
0084 and 0132: [14/27], H[7], 0.03sec
0096 and 0132: [25/45], H[9], 0.02sec
0091 and 0132: [17/32], H[7], 0.03sec
0105 and 0132: 65 matches, 0.01sec, #1
0105 and 0132: [42/65], H[16], 0.01sec
0097 and 0132: 43 matches, 0.01sec, #2
0092 and 0132: 33 matches, 0.01sec, #0
0106 and 0132: 79 matches, 0.01sec, #1
0097 and 0132: [23/43], H[6], 0.02sec
0106 and 0132: [46/79], H[20], 0.01sec
0098 and 0132: 38 matches, 0.01sec, #2
0092 and 0132: [18/33], H[6], 0.02sec
0107 and 0132: 76 matches, 0.01sec, #1
0098 and 0132: [19/38], H[5], 0.01sec
0093 and 0132: 38 matches, 0.01sec, #0
0107 and 0132: [54/76], H[28], 0.01sec
0099 and 0132: 49 matches, 0.00sec, #2
0108 and 0132: 81 matches, 0.01sec, #1
0093 and 0132: [20/38], H[9], 0.01sec
0108 and 0132: [50/81], H[21], 0.01sec
0094 and 0132: 38 matches, 0.01sec, #0
0099 and 0132: [28/49], H[10], 0.02sec
0109 and 0132: 75 matches, 0.01sec, #1
0109 and 0132: [50/75], H[25], 0.01sec
0100 and 0132: 60 matches, 0.01sec, #2
0094 and 0132: [19/38], H[8], 0.02sec
0110 and 0132: 84 matches, 0.01sec, #1
0110 and 0132: [49/84], H[28], 0.01sec
0115 and 0132: 87 matches, 0.01sec, #0
0115 and 0132: [63/87], H[37], 0.01sec
0100 and 0132: [33/60], H[12], 0.03sec
0111 and 0132: 83 matches, 0.01sec, #1
0111 and 0132: [55/83], H[28], 0.00sec
0116 and 0132: 84 matches, 0.01sec, #0
0101 and 0132: 57 matches, 0.01sec, #2
0116 and 0132: [62/84], H[33], 0.00sec
0112 and 0132: 82 matches, 0.00sec, #1
0112 and 0132: [57/82], H[32], 0.00sec
0101 and 0132: [32/57], H[14], 0.01sec
0117 and 0132: 93 matches, 0.01sec, #0
0117 and 0132: [71/93], H[41], 0.00sec
0113 and 0132: 92 matches, 0.01sec, #1
0102 and 0132: 58 matches, 0.01sec, #2
0113 and 0132: [59/92], H[33], 0.00sec
0118 and 0132: 90 matches, 0.01sec, #0
0114 and 0132: 86 matches, 0.01sec, #1
0102 and 0132: [34/58], H[11], 0.02sec
0118 and 0132: [61/90], H[29], 0.00sec
0114 and 0132: [60/86], H[29], 0.00sec
0103 and 0132: 58 matches, 0.01sec, #2
0119 and 0132: 86 matches, 0.01sec, #0
0125 and 0132: 104 matches, 0.01sec, #1
0119 and 0132: [60/86], H[39], 0.00sec
0125 and 0132: [70/104], H[39], 0.00sec
0103 and 0132: [34/58], H[7], 0.02sec
0120 and 0132: 89 matches, 0.01sec, #0
0126 and 0132: 94 matches, 0.01sec, #1
0120 and 0132: [56/89], H[40], 0.00sec
0126 and 0132: [65/94], H[47], 0.00sec
0104 and 0132: 63 matches, 0.01sec, #2
0121 and 0132: 75 matches, 0.01sec, #0
0127 and 0132: 94 matches, 0.01sec, #1
0121 and 0132: [54/75], H[26], 0.00sec
0127 and 0132: [67/94], H[36], 0.00sec
0104 and 0132: [36/63], H[14], 0.02sec
0122 and 0132: 77 matches, 0.01sec, #0
0128 and 0132: 100 matches, 0.01sec, #1
0122 and 0132: [52/77], H[28], 0.00sec
0128 and 0132: [67/100], H[39], 0.00sec
0003 and 0133: 19 matches, 0.00sec, #2
0004 and 0133: 22 matches, 0.00sec, #2
0005 and 0133: 17 matches, 0.00sec, #2
0123 and 0132: 82 matches, 0.01sec, #0
0129 and 0132: 97 matches, 0.01sec, #1
0006 and 0133: 14 matches, 0.00sec, #2
0123 and 0132: [62/82], H[34], 0.00sec
0129 and 0132: [75/97], H[43], 0.00sec
0007 and 0133: 11 matches, 0.00sec, #2
0008 and 0133: 11 matches, 0.00sec, #2
0124 and 0132: 94 matches, 0.01sec, #0
0009 and 0133: 20 matches, 0.00sec, #2
0130 and 0132: 143 matches, 0.01sec, #1
0124 and 0132: [70/94], H[46], 0.00sec
0010 and 0133: 14 matches, 0.00sec, #2
0130 and 0132: [116/143], H[75], 0.00sec
0011 and 0133: 14 matches, 0.00sec, #2
0013 and 0133: 13 matches, 0.01sec, #0
0131 and 0132: 226 matches, 0.01sec, #1
0012 and 0133: 17 matches, 0.01sec, #2
0131 and 0132: [216/226], H[146], 0.00sec
0023 and 0133: 17 matches, 0.00sec, #2
0014 and 0133: 13 matches, 0.01sec, #0
0000 and 0133: 19 matches, 0.01sec, #1
0024 and 0133: 20 matches, 0.01sec, #2
0001 and 0133: 14 matches, 0.01sec, #1
0015 and 0133: 17 matches, 0.02sec, #0
0025 and 0133: 18 matches, 0.01sec, #2
0002 and 0133: 18 matches, 0.01sec, #1
0016 and 0133: 18 matches, 0.01sec, #0
0026 and 0133: 9 matches, 0.01sec, #2
0033 and 0133: 18 matches, 0.01sec, #1
0017 and 0133: 15 matches, 0.01sec, #0
0027 and 0133: 19 matches, 0.01sec, #2
0034 and 0133: 21 matches, 0.01sec, #1
0018 and 0133: 17 matches, 0.01sec, #0
0028 and 0133: 16 matches, 0.01sec, #2
0035 and 0133: 14 matches, 0.01sec, #1
0019 and 0133: 8 matches, 0.01sec, #0
0029 and 0133: 15 matches, 0.01sec, #2
0036 and 0133: 14 matches, 0.01sec, #1
0020 and 0133: 15 matches, 0.01sec, #0
0030 and 0133: 13 matches, 0.01sec, #2
0037 and 0133: 20 matches, 0.01sec, #1
0031 and 0133: 15 matches, 0.01sec, #2
0021 and 0133: 15 matches, 0.01sec, #0
0038 and 0133: 19 matches, 0.01sec, #1
0032 and 0133: 15 matches, 0.01sec, #2
0022 and 0133: 12 matches, 0.01sec, #0
0039 and 0133: 17 matches, 0.01sec, #1
0043 and 0133: 14 matches, 0.01sec, #2
0053 and 0133: 21 matches, 0.01sec, #0
0040 and 0133: 15 matches, 0.01sec, #1
0044 and 0133: 14 matches, 0.01sec, #2
0041 and 0133: 13 matches, 0.01sec, #1
0054 and 0133: 20 matches, 0.01sec, #0
0045 and 0133: 17 matches, 0.01sec, #2
0042 and 0133: 14 matches, 0.01sec, #1
0055 and 0133: 27 matches, 0.01sec, #0
0046 and 0133: 19 matches, 0.01sec, #2
0063 and 0133: 20 matches, 0.01sec, #1
0047 and 0133: 14 matches, 0.01sec, #2
0064 and 0133: 15 matches, 0.01sec, #1
0055 and 0133: [12/27], H[6], 0.02sec
0048 and 0133: 21 matches, 0.01sec, #2
0065 and 0133: 14 matches, 0.01sec, #1
0049 and 0133: 16 matches, 0.01sec, #2
0066 and 0133: 25 matches, 0.01sec, #1
0056 and 0133: 11 matches, 0.01sec, #0
0050 and 0133: 14 matches, 0.01sec, #2
0057 and 0133: 26 matches, 0.01sec, #0
0051 and 0133: 15 matches, 0.01sec, #2
0052 and 0133: 18 matches, 0.00sec, #2
0057 and 0133: [14/26], H[7], 0.01sec
0073 and 0133: 22 matches, 0.00sec, #2
0074 and 0133: 22 matches, 0.01sec, #2
0058 and 0133: 18 matches, 0.01sec, #0
0075 and 0133: 28 matches, 0.01sec, #2
0059 and 0133: 16 matches, 0.01sec, #0
0066 and 0133: [11/25], H[4], 0.05sec
0060 and 0133: 14 matches, 0.01sec, #0
0067 and 0133: 17 matches, 0.01sec, #1
0061 and 0133: 13 matches, 0.01sec, #0
0068 and 0133: 21 matches, 0.01sec, #1
0075 and 0133: [14/28], H[6], 0.03sec
0069 and 0133: 21 matches, 0.00sec, #1
0062 and 0133: 18 matches, 0.01sec, #0
0070 and 0133: 25 matches, 0.01sec, #1
0076 and 0133: 22 matches, 0.01sec, #2
0083 and 0133: 35 matches, 0.01sec, #0
0077 and 0133: 28 matches, 0.01sec, #2
0070 and 0133: [12/25], H[7], 0.01sec
0071 and 0133: 25 matches, 0.00sec, #1
0077 and 0133: [13/28], H[6], 0.02sec
0083 and 0133: [18/35], H[4], 0.02sec
0071 and 0133: [13/25], H[8], 0.01sec
0078 and 0133: 29 matches, 0.01sec, #2
0084 and 0133: 28 matches, 0.01sec, #0
0072 and 0133: 26 matches, 0.01sec, #1
0078 and 0133: [16/29], H[5], 0.02sec
0072 and 0133: [14/26], H[8], 0.01sec
0079 and 0133: 35 matches, 0.00sec, #2
0093 and 0133: 39 matches, 0.00sec, #1
0084 and 0133: [13/28], H[5], 0.02sec
0085 and 0133: 27 matches, 0.01sec, #0
0079 and 0133: [19/35], H[4], 0.02sec
0085 and 0133: [14/27], H[8], 0.01sec
0080 and 0133: 35 matches, 0.00sec, #2
0093 and 0133: [21/39], H[9], 0.03sec
0086 and 0133: 29 matches, 0.01sec, #0
0094 and 0133: 39 matches, 0.01sec, #1
0080 and 0133: [16/35], H[7], 0.02sec
0086 and 0133: [14/29], H[7], 0.01sec
0094 and 0133: [20/39], H[9], 0.01sec
0081 and 0133: 30 matches, 0.01sec, #2
0087 and 0133: 28 matches, 0.01sec, #0
0095 and 0133: 30 matches, 0.01sec, #1
0081 and 0133: [16/30], H[5], 0.02sec
