0: frame-1
0014 and 0047: [84/110], H[22], 0.04sec
0026 and 0047: [62/92], H[19], 0.03sec
0022 and 0047: 35 matches, 0.07sec, #1
0015 and 0047: 20 matches, 0.04sec, #2
0036 and 0047: 20 matches, 0.04sec, #2
0027 and 0047: 19 matches, 0.09sec, #0
0022 and 0047: [11/35], H[5], 0.09sec
0023 and 0047: 30 matches, 0.04sec, #1
0037 and 0047: 18 matches, 0.06sec, #2
0028 and 0047: 14 matches, 0.06sec, #0
0038 and 0047: 19 matches, 0.04sec, #2
0023 and 0047: [10/30], H[0], 0.07sec
0029 and 0047: 20 matches, 0.08sec, #0
0039 and 0047: 11 matches, 0.05sec, #2
0024 and 0047: 18 matches, 0.04sec, #1
0030 and 0047: 21 matches, 0.06sec, #0
0040 and 0047: 19 matches, 0.07sec, #2
0025 and 0047: 16 matches, 0.07sec, #1
0031 and 0047: 37 matches, 0.07sec, #0
0041 and 0047: 21 matches, 0.05sec, #2
0046 and 0047: 19 matches, 0.05sec, #1
0042 and 0047: 17 matches, 0.07sec, #2
0031 and 0047: [11/37], H[6], 0.12sec
0000 and 0048: 14 matches, 0.08sec, #1
0001 and 0048: 24 matches, 0.03sec, #1
0043 and 0047: 1105 matches, 0.05sec, #2
0032 and 0047: 18 matches, 0.09sec, #0
0043 and 0047: [945/1105], H[470], 0.04sec
0002 and 0048: 20 matches, 0.08sec, #1
0033 and 0047: 22 matches, 0.17sec, #0
0044 and 0047: 18 matches, 0.10sec, #2
0003 and 0048: 17 matches, 0.10sec, #1
0045 and 0047: 16 matches, 0.07sec, #2
0034 and 0047: 18 matches, 0.15sec, #0
0035 and 0047: 21 matches, 0.07sec, #0
0009 and 0048: 27 matches, 0.12sec, #2
0004 and 0048: 13 matches, 0.14sec, #1
0019 and 0048: 15 matches, 0.04sec, #0
0020 and 0048: 14 matches, 0.05sec, #0
0005 and 0048: 113 matches, 0.07sec, #1
0009 and 0048: [11/27], H[0], 0.11sec
0005 and 0048: [89/113], H[17], 0.04sec
0021 and 0048: 10 matches, 0.09sec, #0
0010 and 0048: 13 matches, 0.07sec, #2
0006 and 0048: 20 matches, 0.05sec, #1
0022 and 0048: 15 matches, 0.08sec, #0
0023 and 0048: 30 matches, 0.10sec, #0
0007 and 0048: 41 matches, 0.13sec, #1
0011 and 0048: 14 matches, 0.15sec, #2
0007 and 0048: [23/41], H[10], 0.03sec
0012 and 0048: 2 matches, 0.03sec, #2
0023 and 0048: [10/30], H[0], 0.08sec
0008 and 0048: 28 matches, 0.04sec, #1
0013 and 0048: 7 matches, 0.05sec, #2
0014 and 0048: 26 matches, 0.04sec, #2
0008 and 0048: [10/28], H[4], 0.09sec
0024 and 0048: 22 matches, 0.12sec, #0
0029 and 0048: 28 matches, 0.04sec, #1
0014 and 0048: [10/26], H[0], 0.08sec
0025 and 0048: 17 matches, 0.09sec, #0
0015 and 0048: 26 matches, 0.04sec, #2
0029 and 0048: [10/28], H[4], 0.08sec
0026 and 0048: 13 matches, 0.11sec, #0
0030 and 0048: 10 matches, 0.04sec, #1
0027 and 0048: 31 matches, 0.07sec, #0
0015 and 0048: [11/26], H[0], 0.13sec
0016 and 0048: 14 matches, 0.06sec, #2
0031 and 0048: 16 matches, 0.13sec, #1
0027 and 0048: [14/31], H[5], 0.12sec
0017 and 0048: 60 matches, 0.05sec, #2
0032 and 0048: 15 matches, 0.04sec, #1
0017 and 0048: [45/60], H[10], 0.03sec
0028 and 0048: 17 matches, 0.05sec, #0
0033 and 0048: 15 matches, 0.04sec, #1
0039 and 0048: 8 matches, 0.05sec, #0
0018 and 0048: 20 matches, 0.06sec, #2
0034 and 0048: 19 matches, 0.07sec, #1
0040 and 0048: 19 matches, 0.12sec, #0
0041 and 0048: 370 matches, 0.11sec, #0
0035 and 0048: 13 matches, 0.14sec, #1
0001 and 0049: 11 matches, 0.16sec, #2
0041 and 0048: [351/370], H[63], 0.08sec
0002 and 0049: 13 matches, 0.08sec, #2
0036 and 0048: 17 matches, 0.09sec, #1
0042 and 0048: 94 matches, 0.10sec, #0
0042 and 0048: [71/94], H[15], 0.08sec
0003 and 0049: 22 matches, 0.10sec, #2
0037 and 0048: 21 matches, 0.15sec, #1
0004 and 0049: 17 matches, 0.09sec, #2
0043 and 0048: 18 matches, 0.09sec, #0
0038 and 0048: 21 matches, 0.07sec, #1
0044 and 0048: 13 matches, 0.07sec, #0
0011 and 0049: 13 matches, 0.04sec, #1
0005 and 0049: 23 matches, 0.11sec, #2
0045 and 0048: 82 matches, 0.06sec, #0
0045 and 0048: [52/82], H[18], 0.04sec
0012 and 0049: 15 matches, 0.06sec, #1
0006 and 0049: 15 matches, 0.09sec, #2
0013 and 0049: 19 matches, 0.05sec, #1
0046 and 0048: 29 matches, 0.05sec, #0
0046 and 0048: [16/29], H[5], 0.04sec
0007 and 0049: 23 matches, 0.05sec, #2
0008 and 0049: 18 matches, 0.04sec, #2
0014 and 0049: 24 matches, 0.13sec, #1
0009 and 0049: 11 matches, 0.04sec, #2
0047 and 0048: 20 matches, 0.08sec, #0
0010 and 0049: 13 matches, 0.14sec, #2
0015 and 0049: 23 matches, 0.16sec, #1
0000 and 0049: 39 matches, 0.18sec, #0
0016 and 0049: 7 matches, 0.05sec, #1
0021 and 0049: 23 matches, 0.07sec, #2
0000 and 0049: [16/39], H[7], 0.06sec
0022 and 0049: 17 matches, 0.07sec, #2
0017 and 0049: 13 matches, 0.09sec, #1
0031 and 0049: 21 matches, 0.16sec, #0
0023 and 0049: 24 matches, 0.08sec, #2
0018 and 0049: 14 matches, 0.08sec, #1
0032 and 0049: 14 matches, 0.15sec, #0
0024 and 0049: 22 matches, 0.08sec, #2
0019 and 0049: 12 matches, 0.08sec, #1
0033 and 0049: 20 matches, 0.13sec, #0
0025 and 0049: 12 matches, 0.07sec, #2
0020 and 0049: 7 matches, 0.08sec, #1
0034 and 0049: 19 matches, 0.23sec, #0
0035 and 0049: 15 matches, 0.13sec, #0
0026 and 0049: 1066 matches, 0.19sec, #2
0041 and 0049: 24 matches, 0.20sec, #1
0026 and 0049: [982/1066], H[278], 0.03sec
0036 and 0049: 18 matches, 0.29sec, #0
0042 and 0049: 13 matches, 0.19sec, #1
0027 and 0049: 19 matches, 0.19sec, #2
0043 and 0049: 340 matches, 0.05sec, #1
0037 and 0049: 21 matches, 0.12sec, #0
0028 and 0049: 9 matches, 0.10sec, #2
0043 and 0049: [265/340], H[67], 0.09sec
0038 and 0049: 19 matches, 0.20sec, #0
0029 and 0049: 22 matches, 0.12sec, #2
0044 and 0049: 25 matches, 0.11sec, #1
0030 and 0049: 10 matches, 0.03sec, #2
0039 and 0049: 14 matches, 0.09sec, #0
0002 and 0050: 26 matches, 0.07sec, #2
0044 and 0049: [10/25], H[0], 0.16sec
0040 and 0049: 22 matches, 0.27sec, #0
0045 and 0049: 9 matches, 0.06sec, #1
0002 and 0050: [11/26], H[5], 0.10sec
0046 and 0049: 14 matches, 0.04sec, #1
0012 and 0050: 14 matches, 0.11sec, #0
0003 and 0050: 206 matches, 0.06sec, #2
0047 and 0049: 263 matches, 0.05sec, #1
0013 and 0050: 804 matches, 0.08sec, #0
0003 and 0050: [181/206], H[47], 0.03sec
0013 and 0050: [775/804], H[258], 0.02sec
0047 and 0049: [211/263], H[64], 0.03sec
0048 and 0049: 29 matches, 0.08sec, #1
0004 and 0050: 19 matches, 0.10sec, #2
0014 and 0050: 173 matches, 0.10sec, #0
0014 and 0050: [145/173], H[37], 0.07sec
0005 and 0050: 11 matches, 0.08sec, #2
0048 and 0049: [10/29], H[0], 0.17sec
0015 and 0050: 17 matches, 0.08sec, #0
0006 and 0050: 14 matches, 0.14sec, #2
0016 and 0050: 25 matches, 0.06sec, #0
0000 and 0050: 61 matches, 0.08sec, #1
0007 and 0050: 17 matches, 0.02sec, #2
0016 and 0050: [13/25], H[8], 0.02sec
0008 and 0050: 18 matches, 0.03sec, #2
0000 and 0050: [30/61], H[9], 0.04sec
0017 and 0050: 15 matches, 0.06sec, #0
0009 and 0050: 20 matches, 0.11sec, #2
0018 and 0050: 15 matches, 0.14sec, #0
0001 and 0050: 15 matches, 0.12sec, #1
0019 and 0050: 13 matches, 0.04sec, #0
0022 and 0050: 204 matches, 0.03sec, #1
0010 and 0050: 9 matches, 0.08sec, #2
0022 and 0050: [169/204], H[58], 0.02sec
0011 and 0050: 13 matches, 0.03sec, #2
0020 and 0050: 19 matches, 0.05sec, #0
0021 and 0050: 28 matches, 0.07sec, #0
0032 and 0050: 34 matches, 0.09sec, #2
0023 and 0050: 17 matches, 0.10sec, #1
0024 and 0050: 13 matches, 0.05sec, #1
0032 and 0050: [18/34], H[10], 0.07sec
0025 and 0050: 14 matches, 0.02sec, #1
0021 and 0050: [13/28], H[8], 0.12sec
0033 and 0050: 23 matches, 0.06sec, #2
0026 and 0050: 28 matches, 0.05sec, #1
0034 and 0050: 18 matches, 0.06sec, #2
0026 and 0050: [11/28], H[5], 0.08sec
0042 and 0050: 20 matches, 0.13sec, #0
0035 and 0050: 16 matches, 0.05sec, #2
0027 and 0050: 18 matches, 0.04sec, #1
0036 and 0050: 18 matches, 0.03sec, #2
0043 and 0050: 25 matches, 0.10sec, #0
0028 and 0050: 13 matches, 0.09sec, #1
0037 and 0050: 21 matches, 0.15sec, #2
0029 and 0050: 23 matches, 0.09sec, #1
0038 and 0050: 16 matches, 0.03sec, #2
0030 and 0050: 16 matches, 0.03sec, #1
0043 and 0050: [10/25], H[0], 0.21sec
0039 and 0050: 18 matches, 0.04sec, #2
0031 and 0050: 464 matches, 0.06sec, #1
0040 and 0050: 32 matches, 0.04sec, #2
0044 and 0050: 29 matches, 0.07sec, #0
0031 and 0050: [402/464], H[153], 0.01sec
0040 and 0050: [16/32], H[9], 0.03sec
0002 and 0051: 14 matches, 0.02sec, #1
0044 and 0050: [9/29], H[0], 0.08sec
0003 and 0051: 19 matches, 0.03sec, #1
0041 and 0050: 24 matches, 0.04sec, #2
0004 and 0051: 16 matches, 0.03sec, #1
0012 and 0051: 138 matches, 0.03sec, #2
0045 and 0050: 10 matches, 0.07sec, #0
0012 and 0051: [127/138], H[56], 0.01sec
0005 and 0051: 12 matches, 0.04sec, #1
0013 and 0051: 18 matches, 0.03sec, #2
0046 and 0050: 12 matches, 0.10sec, #0
0006 and 0051: 16 matches, 0.03sec, #1
0014 and 0051: 17 matches, 0.03sec, #2
0047 and 0050: 26 matches, 0.10sec, #0
0007 and 0051: 119 matches, 0.03sec, #1
0015 and 0051: 312 matches, 0.03sec, #2
0007 and 0051: [97/119], H[45], 0.01sec
0015 and 0051: [294/312], H[115], 0.01sec
0008 and 0051: 68 matches, 0.06sec, #1
0016 and 0051: 122 matches, 0.05sec, #2
0016 and 0051: [101/122], H[46], 0.01sec
0047 and 0050: [10/26], H[0], 0.17sec
0008 and 0051: [46/68], H[16], 0.08sec
0017 and 0051: 54 matches, 0.04sec, #2
0017 and 0051: [39/54], H[19], 0.01sec
0009 and 0051: 23 matches, 0.02sec, #1
0048 and 0050: 11 matches, 0.07sec, #0
0018 and 0051: 16 matches, 0.07sec, #2
0010 and 0051: 9 matches, 0.07sec, #1
0049 and 0050: 23 matches, 0.12sec, #0
0019 and 0051: 10 matches, 0.07sec, #2
0011 and 0051: 67 matches, 0.07sec, #1
0011 and 0051: [48/67], H[28], 0.01sec
0000 and 0051: 23 matches, 0.09sec, #0
0020 and 0051: 25 matches, 0.05sec, #2
0001 and 0051: 12 matches, 0.05sec, #0
0022 and 0051: 15 matches, 0.07sec, #1
0032 and 0051: 14 matches, 0.05sec, #0
0023 and 0051: 536 matches, 0.03sec, #1
0023 and 0051: [512/536], H[191], 0.01sec
0020 and 0051: [10/25], H[5], 0.15sec
0033 and 0051: 96 matches, 0.05sec, #0
0033 and 0051: [79/96], H[43], 0.00sec
0024 and 0051: 173 matches, 0.04sec, #1
0021 and 0051: 27 matches, 0.03sec, #2
0034 and 0051: 121 matches, 0.17sec, #0
0024 and 0051: [160/173], H[62], 0.01sec
0034 and 0051: [104/121], H[44], 0.01sec
0025 and 0051: 24 matches, 0.02sec, #1
0021 and 0051: [13/27], H[7], 0.07sec
0035 and 0051: 60 matches, 0.06sec, #0
0035 and 0051: [41/60], H[25], 0.01sec
0042 and 0051: 55 matches, 0.04sec, #2
0026 and 0051: 19 matches, 0.06sec, #1
0042 and 0051: [42/55], H[17], 0.01sec
0027 and 0051: 14 matches, 0.02sec, #1
0036 and 0051: 17 matches, 0.05sec, #0
0028 and 0051: 7 matches, 0.03sec, #1
0043 and 0051: 12 matches, 0.04sec, #2
0037 and 0051: 8 matches, 0.04sec, #0
0029 and 0051: 15 matches, 0.03sec, #1
0044 and 0051: 121 matches, 0.03sec, #2
0030 and 0051: 201 matches, 0.02sec, #1
0038 and 0051: 13 matches, 0.05sec, #0
0044 and 0051: [104/121], H[42], 0.01sec
0030 and 0051: [180/201], H[64], 0.01sec
0039 and 0051: 71 matches, 0.05sec, #0
0045 and 0051: 16 matches, 0.06sec, #2
0039 and 0051: [58/71], H[30], 0.01sec
0031 and 0051: 20 matches, 0.06sec, #1
0046 and 0051: 8 matches, 0.08sec, #2
0001 and 0052: 23 matches, 0.06sec, #1
0040 and 0051: 19 matches, 0.07sec, #0
0041 and 0051: 24 matches, 0.05sec, #0
0047 and 0051: 18 matches, 0.09sec, #2
0002 and 0052: 14 matches, 0.08sec, #1
0048 and 0051: 20 matches, 0.04sec, #2
0011 and 0052: 32 matches, 0.11sec, #0
0003 and 0052: 15 matches, 0.12sec, #1
0049 and 0051: 14 matches, 0.14sec, #2
0011 and 0052: [13/32], H[6], 0.17sec
0050 and 0051: 19 matches, 0.04sec, #2
0004 and 0052: 15 matches, 0.09sec, #1
0000 and 0052: 24 matches, 0.05sec, #2
0012 and 0052: 29 matches, 0.10sec, #0
0012 and 0052: [20/29], H[12], 0.01sec
0021 and 0052: 20 matches, 0.07sec, #2
0005 and 0052: 34 matches, 0.11sec, #1
0022 and 0052: 19 matches, 0.04sec, #2
0013 and 0052: 11 matches, 0.10sec, #0
0005 and 0052: [16/34], H[7], 0.04sec
0023 and 0052: 159 matches, 0.06sec, #2
0014 and 0052: 24 matches, 0.19sec, #0
0023 and 0052: [134/159], H[42], 0.03sec
0006 and 0052: 25 matches, 0.05sec, #1
0015 and 0052: 72 matches, 0.16sec, #0
0024 and 0052: 987 matches, 0.06sec, #2
0015 and 0052: [53/72], H[18], 0.03sec
0006 and 0052: [13/25], H[7], 0.07sec
0024 and 0052: [803/987], H[449], 0.01sec
0007 and 0052: 380 matches, 0.06sec, #1
0016 and 0052: 61 matches, 0.08sec, #0
0025 and 0052: 20 matches, 0.05sec, #2
0016 and 0052: [54/61], H[17], 0.01sec
0007 and 0052: [311/380], H[79], 0.04sec
0026 and 0052: 15 matches, 0.06sec, #2
0017 and 0052: 108 matches, 0.14sec, #0
0008 and 0052: 663 matches, 0.08sec, #1
0027 and 0052: 21 matches, 0.08sec, #2
0008 and 0052: [630/663], H[271], 0.01sec
0017 and 0052: [75/108], H[27], 0.03sec
0028 and 0052: 16 matches, 0.08sec, #2
0009 and 0052: 33 matches, 0.09sec, #1
0029 and 0052: 13 matches, 0.03sec, #2
0018 and 0052: 22 matches, 0.08sec, #0
0030 and 0052: 25 matches, 0.04sec, #2
0019 and 0052: 10 matches, 0.06sec, #0
0030 and 0052: [15/25], H[10], 0.01sec
0009 and 0052: [14/33], H[6], 0.09sec
0031 and 0052: 16 matches, 0.05sec, #2
0020 and 0052: 16 matches, 0.08sec, #0
0032 and 0052: 17 matches, 0.07sec, #2
0010 and 0052: 27 matches, 0.07sec, #1
0041 and 0052: 341 matches, 0.13sec, #0
0041 and 0052: [308/341], H[89], 0.04sec
0033 and 0052: 25 matches, 0.07sec, #2
0010 and 0052: [14/27], H[9], 0.08sec
0033 and 0052: [18/25], H[11], 0.01sec
0042 and 0052: 204 matches, 0.14sec, #0
0042 and 0052: [155/204], H[51], 0.06sec
0051 and 0052: 73 matches, 0.17sec, #1
0034 and 0052: 63 matches, 0.17sec, #2
0051 and 0052: [56/73], H[17], 0.02sec
0043 and 0052: 25 matches, 0.20sec, #0
0034 and 0052: [36/63], H[15], 0.04sec
0000 and 0053: 29 matches, 0.05sec, #1
0043 and 0052: [11/25], H[0], 0.09sec
0035 and 0052: 21 matches, 0.06sec, #2
0000 and 0053: [10/29], H[0], 0.07sec
0044 and 0052: 16 matches, 0.10sec, #0
0036 and 0052: 39 matches, 0.09sec, #2
0001 and 0053: 13 matches, 0.09sec, #1
0045 and 0052: 23 matches, 0.10sec, #0
0002 and 0053: 12 matches, 0.06sec, #1
0046 and 0052: 20 matches, 0.07sec, #0
0003 and 0053: 26 matches, 0.03sec, #1
0036 and 0052: [17/39], H[7], 0.14sec
0047 and 0052: 16 matches, 0.11sec, #0
0037 and 0052: 23 matches, 0.09sec, #2
0048 and 0052: 41 matches, 0.11sec, #0
0003 and 0053: [10/26], H[5], 0.16sec
0048 and 0052: [24/41], H[8], 0.04sec
0038 and 0052: 16 matches, 0.08sec, #2
0004 and 0053: 411 matches, 0.04sec, #1
0049 and 0052: 26 matches, 0.24sec, #0
0004 and 0053: [397/411], H[221], 0.01sec
0039 and 0052: 27 matches, 0.06sec, #2
0005 and 0053: 22 matches, 0.06sec, #1
0039 and 0052: [15/27], H[8], 0.02sec
0049 and 0052: [9/26], H[0], 0.09sec
0006 and 0053: 15 matches, 0.03sec, #1
0040 and 0052: 14 matches, 0.09sec, #2
0050 and 0052: 17 matches, 0.11sec, #0
0007 and 0053: 16 matches, 0.04sec, #1
0009 and 0053: 22 matches, 0.04sec, #2
0019 and 0053: 20 matches, 0.04sec, #0
0008 and 0053: 16 matches, 0.03sec, #1
0010 and 0053: 21 matches, 0.03sec, #2
0020 and 0053: 16 matches, 0.04sec, #0
0029 and 0053: 17 matches, 0.04sec, #1
0011 and 0053: 20 matches, 0.04sec, #2
0021 and 0053: 17 matches, 0.06sec, #0
0030 and 0053: 120 matches, 0.04sec, #1
0012 and 0053: 59 matches, 0.04sec, #2
0022 and 0053: 29 matches, 0.07sec, #0
0030 and 0053: [101/120], H[40], 0.01sec
0012 and 0053: [42/59], H[18], 0.04sec
0031 and 0053: 33 matches, 0.08sec, #1
0013 and 0053: 34 matches, 0.08sec, #2
0022 and 0053: [10/29], H[0], 0.17sec
0031 and 0053: [10/33], H[0], 0.09sec
0013 and 0053: [10/34], H[0], 0.07sec
0023 and 0053: 28 matches, 0.14sec, #0
0023 and 0053: [15/28], H[9], 0.02sec
0032 and 0053: 21 matches, 0.10sec, #1
0014 and 0053: 28 matches, 0.05sec, #2
0033 and 0053: 30 matches, 0.03sec, #1
0024 and 0053: 22 matches, 0.06sec, #0
0014 and 0053: [11/28], H[6], 0.07sec
0033 and 0053: [13/30], H[6], 0.07sec
0025 and 0053: 23 matches, 0.04sec, #0
0026 and 0053: 103 matches, 0.09sec, #0
0015 and 0053: 32 matches, 0.10sec, #2
0034 and 0053: 27 matches, 0.08sec, #1
0026 and 0053: [74/103], H[25], 0.04sec
0015 and 0053: [15/32], H[8], 0.08sec
0034 and 0053: [11/27], H[5], 0.09sec
0027 and 0053: 16 matches, 0.12sec, #0
0016 and 0053: 19 matches, 0.03sec, #2
0035 and 0053: 35 matches, 0.05sec, #1
0017 and 0053: 8 matches, 0.04sec, #2
0028 and 0053: 14 matches, 0.06sec, #0
0035 and 0053: [24/35], H[11], 0.02sec
0018 and 0053: 18 matches, 0.02sec, #2
0039 and 0053: 20 matches, 0.05sec, #0
0036 and 0053: 29 matches, 0.07sec, #1
0049 and 0053: 49 matches, 0.07sec, #2
0040 and 0053: 17 matches, 0.13sec, #0
0049 and 0053: [28/49], H[10], 0.04sec
0036 and 0053: [9/29], H[0], 0.06sec
0041 and 0053: 14 matches, 0.09sec, #0
0050 and 0053: 24 matches, 0.05sec, #2
0037 and 0053: 18 matches, 0.04sec, #1
0042 and 0053: 10 matches, 0.09sec, #0
0051 and 0053: 38 matches, 0.04sec, #2
0038 and 0053: 14 matches, 0.04sec, #1
0043 and 0053: 25 matches, 0.09sec, #0
0006 and 0054: 78 matches, 0.03sec, #1
0051 and 0053: [18/38], H[8], 0.05sec
0006 and 0054: [59/78], H[17], 0.05sec
0052 and 0053: 17 matches, 0.12sec, #2
0043 and 0053: [10/25], H[5], 0.19sec
0007 and 0054: 12 matches, 0.12sec, #1
0000 and 0054: 16 matches, 0.04sec, #2
0044 and 0053: 402 matches, 0.05sec, #0
0044 and 0053: [383/402], H[145], 0.04sec
0008 and 0054: 20 matches, 0.09sec, #1
0001 and 0054: 39 matches, 0.15sec, #2
0009 and 0054: 29 matches, 0.07sec, #1
0001 and 0054: [19/39], H[7], 0.03sec
0045 and 0053: 18 matches, 0.05sec, #0
0002 and 0054: 32 matches, 0.03sec, #2
0009 and 0054: [11/29], H[5], 0.07sec
0046 and 0053: 16 matches, 0.04sec, #0
0002 and 0054: [19/32], H[10], 0.02sec
0010 and 0054: 17 matches, 0.04sec, #1
0003 and 0054: 12 matches, 0.02sec, #2
0047 and 0053: 43 matches, 0.06sec, #0
0011 and 0054: 17 matches, 0.06sec, #1
0004 and 0054: 14 matches, 0.08sec, #2
0012 and 0054: 15 matches, 0.04sec, #1
0047 and 0053: [11/43], H[5], 0.11sec
0005 and 0054: 30 matches, 0.06sec, #2
0013 and 0054: 13 matches, 0.04sec, #1
0048 and 0053: 14 matches, 0.07sec, #0
0005 and 0054: [14/30], H[10], 0.04sec
0016 and 0054: 6 matches, 0.10sec, #0
0014 and 0054: 21 matches, 0.12sec, #1
0026 and 0054: 18 matches, 0.08sec, #2
0015 and 0054: 23 matches, 0.05sec, #1
0017 and 0054: 21 matches, 0.09sec, #0
0036 and 0054: 26 matches, 0.05sec, #1
0027 and 0054: 56 matches, 0.06sec, #2
0018 and 0054: 14 matches, 0.07sec, #0
0027 and 0054: [32/56], H[16], 0.03sec
0036 and 0054: [10/26], H[5], 0.08sec
0019 and 0054: 15 matches, 0.10sec, #0
0028 and 0054: 52 matches, 0.03sec, #2
0037 and 0054: 87 matches, 0.03sec, #1
0020 and 0054: 20 matches, 0.07sec, #0
0028 and 0054: [39/52], H[12], 0.03sec
0037 and 0054: [67/87], H[17], 0.03sec
0021 and 0054: 15 matches, 0.09sec, #0
0029 and 0054: 113 matches, 0.08sec, #2
0038 and 0054: 507 matches, 0.06sec, #1
0022 and 0054: 17 matches, 0.10sec, #0
0029 and 0054: [79/113], H[33], 0.01sec
0038 and 0054: [471/507], H[139], 0.01sec
0030 and 0054: 15 matches, 0.03sec, #2
0023 and 0054: 18 matches, 0.09sec, #0
0039 and 0054: 12 matches, 0.09sec, #1
0024 and 0054: 17 matches, 0.15sec, #0
0031 and 0054: 18 matches, 0.18sec, #2
0040 and 0054: 10 matches, 0.10sec, #1
0032 and 0054: 19 matches, 0.04sec, #2
0025 and 0054: 9 matches, 0.06sec, #0
0041 and 0054: 28 matches, 0.05sec, #1
0046 and 0054: 139 matches, 0.05sec, #0
0033 and 0054: 10 matches, 0.06sec, #2
0046 and 0054: [121/139], H[42], 0.01sec
0034 and 0054: 18 matches, 0.06sec, #2
0041 and 0054: [12/28], H[0], 0.07sec
0047 and 0054: 15 matches, 0.08sec, #0
0035 and 0054: 15 matches, 0.06sec, #2
0048 and 0054: 38 matches, 0.10sec, #0
0002 and 0055: 57 matches, 0.03sec, #2
0042 and 0054: 19 matches, 0.10sec, #1
0002 and 0055: [32/57], H[12], 0.06sec
0048 and 0054: [18/38], H[9], 0.08sec
0043 and 0054: 13 matches, 0.09sec, #1
0003 and 0055: 19 matches, 0.03sec, #2
0049 and 0054: 21 matches, 0.13sec, #0
0004 and 0055: 10 matches, 0.11sec, #2
0050 and 0054: 21 matches, 0.09sec, #0
0044 and 0054: 13 matches, 0.19sec, #1
0051 and 0054: 21 matches, 0.06sec, #0
0005 and 0055: 298 matches, 0.08sec, #2
0045 and 0054: 193 matches, 0.04sec, #1
0005 and 0055: [265/298], H[80], 0.02sec
0052 and 0054: 34 matches, 0.20sec, #0
0045 and 0054: [161/193], H[37], 0.04sec
0006 and 0055: 23 matches, 0.03sec, #2
0012 and 0055: 45 matches, 0.04sec, #1
0052 and 0054: [11/34], H[0], 0.08sec
0007 and 0055: 109 matches, 0.04sec, #2
0012 and 0055: [30/45], H[20], 0.01sec
0013 and 0055: 21 matches, 0.03sec, #1
0007 and 0055: [79/109], H[23], 0.03sec
0053 and 0054: 14 matches, 0.09sec, #0
0008 and 0055: 47 matches, 0.04sec, #2
0014 and 0055: 17 matches, 0.06sec, #1
0000 and 0055: 17 matches, 0.08sec, #0
0015 and 0055: 74 matches, 0.02sec, #1
0015 and 0055: [48/74], H[24], 0.01sec
0001 and 0055: 40 matches, 0.05sec, #0
0008 and 0055: [19/47], H[11], 0.10sec
0016 and 0055: 86 matches, 0.07sec, #1
0009 and 0055: 466 matches, 0.06sec, #2
0016 and 0055: [64/86], H[24], 0.04sec
0009 and 0055: [408/466], H[146], 0.03sec
0017 and 0055: 329 matches, 0.02sec, #1
0010 and 0055: 39 matches, 0.01sec, #2
0001 and 0055: [13/40], H[7], 0.16sec
0017 and 0055: [302/329], H[118], 0.01sec
0010 and 0055: [19/39], H[15], 0.01sec
0018 and 0055: 116 matches, 0.02sec, #1
0022 and 0055: 13 matches, 0.06sec, #0
0018 and 0055: [90/116], H[34], 0.06sec
0023 and 0055: 42 matches, 0.06sec, #0
0011 and 0055: 252 matches, 0.09sec, #2
0011 and 0055: [204/252], H[76], 0.04sec
0023 and 0055: [24/42], H[10], 0.06sec
0019 and 0055: 41 matches, 0.05sec, #1
0024 and 0055: 37 matches, 0.06sec, #0
0032 and 0055: 44 matches, 0.09sec, #2
0032 and 0055: [26/44], H[15], 0.03sec
0033 and 0055: 59 matches, 0.03sec, #2
0033 and 0055: [53/59], H[29], 0.00sec
0019 and 0055: [14/41], H[6], 0.20sec
0024 and 0055: [15/37], H[6], 0.12sec
0034 and 0055: 112 matches, 0.05sec, #2
0020 and 0055: 384 matches, 0.02sec, #1
0025 and 0055: 349 matches, 0.04sec, #0
0034 and 0055: [86/112], H[30], 0.02sec
0020 and 0055: [349/384], H[96], 0.06sec
0025 and 0055: [300/349], H[93], 0.09sec
0035 and 0055: 27 matches, 0.10sec, #2
0021 and 0055: 72 matches, 0.08sec, #1
0035 and 0055: [15/27], H[11], 0.02sec
0026 and 0055: 15 matches, 0.07sec, #0
0021 and 0055: [52/72], H[22], 0.01sec
0027 and 0055: 71 matches, 0.11sec, #0
0036 and 0055: 22 matches, 0.13sec, #2
0042 and 0055: 202 matches, 0.10sec, #1
0042 and 0055: [178/202], H[69], 0.03sec
0027 and 0055: [47/71], H[15], 0.07sec
0037 and 0055: 49 matches, 0.07sec, #2
0043 and 0055: 15 matches, 0.04sec, #1
0037 and 0055: [19/49], H[10], 0.05sec
0028 and 0055: 37 matches, 0.08sec, #0
0044 and 0055: 12 matches, 0.04sec, #1
0038 and 0055: 23 matches, 0.03sec, #2
0045 and 0055: 33 matches, 0.03sec, #1
0039 and 0055: 152 matches, 0.03sec, #2
0028 and 0055: [14/37], H[9], 0.10sec
0039 and 0055: [125/152], H[38], 0.02sec
0045 and 0055: [12/33], H[5], 0.08sec
0040 and 0055: 19 matches, 0.05sec, #2
0029 and 0055: 34 matches, 0.07sec, #0
0046 and 0055: 53 matches, 0.03sec, #1
0041 and 0055: 48 matches, 0.04sec, #2
0046 and 0055: [28/53], H[9], 0.04sec
0029 and 0055: [13/34], H[5], 0.07sec
0041 and 0055: [31/48], H[10], 0.03sec
0047 and 0055: 16 matches, 0.05sec, #1
0052 and 0055: 24 matches, 0.04sec, #2
0030 and 0055: 25 matches, 0.07sec, #0
