0: hotel_1
0009 and 0099: 19 matches, 0.01sec, #2
0094 and 0098: [747/787], H[332], 0.01sec
0010 and 0099: 25 matches, 0.01sec, #2
0016 and 0099: 31 matches, 0.02sec, #1
0010 and 0099: [13/25], H[5], 0.01sec
0095 and 0098: 804 matches, 0.04sec, #0
0095 and 0098: [774/804], H[347], 0.00sec
0011 and 0099: 18 matches, 0.01sec, #2
0012 and 0099: 24 matches, 0.01sec, #2
0023 and 0099: 30 matches, 0.00sec, #2
0016 and 0099: [16/31], H[6], 0.03sec
0096 and 0098: 859 matches, 0.03sec, #0
0017 and 0099: 27 matches, 0.01sec, #1
0023 and 0099: [17/30], H[6], 0.01sec
0096 and 0098: [835/859], H[504], 0.01sec
0017 and 0099: [13/27], H[4], 0.01sec
0097 and 0098: 872 matches, 0.03sec, #0
0097 and 0098: [858/872], H[431], 0.01sec
0024 and 0099: 12 matches, 0.05sec, #2
0018 and 0099: 29 matches, 0.04sec, #1
0018 and 0099: [17/29], H[6], 0.01sec
0000 and 0099: 15 matches, 0.06sec, #0
0025 and 0099: 33 matches, 0.03sec, #2
0019 and 0099: 34 matches, 0.01sec, #1
0001 and 0099: 19 matches, 0.03sec, #0
0019 and 0099: [19/34], H[5], 0.01sec
0025 and 0099: [16/33], H[5], 0.02sec
0020 and 0099: 32 matches, 0.01sec, #1
0002 and 0099: 14 matches, 0.04sec, #0
0026 and 0099: 37 matches, 0.01sec, #2
0020 and 0099: [17/32], H[5], 0.02sec
0021 and 0099: 31 matches, 0.01sec, #1
0026 and 0099: [19/37], H[8], 0.03sec
0033 and 0099: 44 matches, 0.03sec, #0
0027 and 0099: 35 matches, 0.01sec, #2
0033 and 0099: [22/44], H[5], 0.01sec
0021 and 0099: [14/31], H[4], 0.02sec
0027 and 0099: [17/35], H[6], 0.01sec
0022 and 0099: 27 matches, 0.02sec, #1
0028 and 0099: 41 matches, 0.02sec, #2
0022 and 0099: [14/27], H[7], 0.01sec
0034 and 0099: 44 matches, 0.04sec, #0
0028 and 0099: [25/41], H[5], 0.01sec
0043 and 0099: 65 matches, 0.01sec, #1
0034 and 0099: [23/44], H[6], 0.01sec
0043 and 0099: [34/65], H[5], 0.01sec
0029 and 0099: 36 matches, 0.01sec, #2
0029 and 0099: [19/36], H[6], 0.01sec
0044 and 0099: 62 matches, 0.01sec, #1
0044 and 0099: [38/62], H[8], 0.01sec
0035 and 0099: 19 matches, 0.04sec, #0
0030 and 0099: 34 matches, 0.02sec, #2
0030 and 0099: [18/34], H[5], 0.01sec
0045 and 0099: 73 matches, 0.01sec, #1
0036 and 0099: 40 matches, 0.03sec, #0
0045 and 0099: [40/73], H[10], 0.01sec
0031 and 0099: 41 matches, 0.01sec, #2
0036 and 0099: [24/40], H[4], 0.01sec
0046 and 0099: 11 matches, 0.01sec, #1
0031 and 0099: [22/41], H[7], 0.02sec
0047 and 0099: 73 matches, 0.01sec, #1
0037 and 0099: 40 matches, 0.03sec, #0
0047 and 0099: [42/73], H[9], 0.01sec
0032 and 0099: 37 matches, 0.01sec, #2
0037 and 0099: [21/40], H[6], 0.01sec
0032 and 0099: [21/37], H[4], 0.01sec
0048 and 0099: 78 matches, 0.02sec, #1
0048 and 0099: [45/78], H[12], 0.01sec
0053 and 0099: 98 matches, 0.01sec, #2
0053 and 0099: [65/98], H[10], 0.00sec
0038 and 0099: 56 matches, 0.04sec, #0
0049 and 0099: 89 matches, 0.01sec, #1
0049 and 0099: [57/89], H[12], 0.00sec
0038 and 0099: [24/56], H[6], 0.02sec
0054 and 0099: 119 matches, 0.02sec, #2
0050 and 0099: 90 matches, 0.02sec, #1
0054 and 0099: [89/119], H[11], 0.00sec
0050 and 0099: [56/90], H[5], 0.01sec
0055 and 0099: 118 matches, 0.02sec, #2
0051 and 0099: 88 matches, 0.02sec, #1
0055 and 0099: [83/118], H[13], 0.00sec
0039 and 0099: 51 matches, 0.04sec, #0
0051 and 0099: [54/88], H[18], 0.00sec
0056 and 0099: 111 matches, 0.01sec, #2
0039 and 0099: [28/51], H[9], 0.01sec
0052 and 0099: 94 matches, 0.01sec, #1
0056 and 0099: [74/111], H[10], 0.00sec
0052 and 0099: [58/94], H[14], 0.01sec
0040 and 0099: 46 matches, 0.03sec, #0
0040 and 0099: [24/46], H[6], 0.01sec
0057 and 0099: 9 matches, 0.01sec, #2
0063 and 0099: 159 matches, 0.01sec, #1
0063 and 0099: [122/159], H[17], 0.00sec
0058 and 0099: 124 matches, 0.01sec, #2
0064 and 0099: 174 matches, 0.01sec, #1
0041 and 0099: 56 matches, 0.03sec, #0
0058 and 0099: [90/124], H[7], 0.00sec
0064 and 0099: [131/174], H[36], 0.00sec
0041 and 0099: [28/56], H[6], 0.01sec
0059 and 0099: 128 matches, 0.01sec, #2
0065 and 0099: 184 matches, 0.01sec, #1
0059 and 0099: [103/128], H[16], 0.00sec
0065 and 0099: [156/184], H[25], 0.00sec
0060 and 0099: 148 matches, 0.01sec, #2
0042 and 0099: 59 matches, 0.03sec, #0
0060 and 0099: [112/148], H[11], 0.00sec
0066 and 0099: 192 matches, 0.01sec, #1
0066 and 0099: [146/192], H[35], 0.00sec
0042 and 0099: [30/59], H[5], 0.01sec
0061 and 0099: 150 matches, 0.01sec, #2
0061 and 0099: [111/150], H[18], 0.00sec
0067 and 0099: 221 matches, 0.01sec, #1
0062 and 0099: 156 matches, 0.01sec, #2
0073 and 0099: 289 matches, 0.03sec, #0
0067 and 0099: [178/221], H[42], 0.00sec
0062 and 0099: [131/156], H[12], 0.00sec
0073 and 0099: [256/289], H[30], 0.00sec
0068 and 0099: 11 matches, 0.01sec, #1
0083 and 0099: 469 matches, 0.01sec, #2
0083 and 0099: [428/469], H[85], 0.00sec
0069 and 0099: 227 matches, 0.02sec, #1
0069 and 0099: [187/227], H[52], 0.00sec
0074 and 0099: 303 matches, 0.03sec, #0
0084 and 0099: 521 matches, 0.01sec, #2
0074 and 0099: [251/303], H[21], 0.00sec
0084 and 0099: [480/521], H[99], 0.01sec
0070 and 0099: 250 matches, 0.01sec, #1
0070 and 0099: [202/250], H[71], 0.00sec
0085 and 0099: 522 matches, 0.01sec, #2
0085 and 0099: [486/522], H[97], 0.00sec
0075 and 0099: 315 matches, 0.04sec, #0
0071 and 0099: 249 matches, 0.01sec, #1
0075 and 0099: [279/315], H[36], 0.00sec
0071 and 0099: [206/249], H[77], 0.00sec
0086 and 0099: 560 matches, 0.02sec, #2
0072 and 0099: 283 matches, 0.01sec, #1
0086 and 0099: [523/560], H[195], 0.00sec
0076 and 0099: 328 matches, 0.03sec, #0
0072 and 0099: [223/283], H[52], 0.00sec
0076 and 0099: [296/328], H[44], 0.00sec
0087 and 0099: 578 matches, 0.01sec, #2
0087 and 0099: [546/578], H[254], 0.01sec
0093 and 0099: 716 matches, 0.01sec, #1
0088 and 0099: 603 matches, 0.01sec, #2
0077 and 0099: 360 matches, 0.03sec, #0
0093 and 0099: [687/716], H[62], 0.01sec
0088 and 0099: [568/603], H[321], 0.01sec
0077 and 0099: [298/360], H[83], 0.00sec
0094 and 0099: 754 matches, 0.02sec, #1
0094 and 0099: [723/754], H[287], 0.01sec
0089 and 0099: 637 matches, 0.02sec, #2
0095 and 0099: 785 matches, 0.01sec, #1
0078 and 0099: 394 matches, 0.03sec, #0
0095 and 0099: [746/785], H[214], 0.00sec
0089 and 0099: [604/637], H[82], 0.01sec
0078 and 0099: [342/394], H[45], 0.00sec
0096 and 0099: 826 matches, 0.01sec, #1
0096 and 0099: [801/826], H[315], 0.01sec
0090 and 0099: 22 matches, 0.02sec, #2
0091 and 0099: 670 matches, 0.01sec, #2
0097 and 0099: 855 matches, 0.01sec, #1
0097 and 0099: [840/855], H[694], 0.00sec
0079 and 0099: 22 matches, 0.04sec, #0
0091 and 0099: [635/670], H[207], 0.01sec
0098 and 0099: 867 matches, 0.01sec, #1
0092 and 0099: 686 matches, 0.01sec, #2
0080 and 0099: 403 matches, 0.03sec, #0
0098 and 0099: [843/867], H[756], 0.00sec
0092 and 0099: [660/686], H[157], 0.01sec
0080 and 0099: [359/403], H[76], 0.01sec
0000 and 0100: 12 matches, 0.01sec, #1
0004 and 0100: 20 matches, 0.01sec, #2
0001 and 0100: 17 matches, 0.01sec, #1
0005 and 0100: 18 matches, 0.01sec, #2
0002 and 0100: 14 matches, 0.01sec, #1
0081 and 0099: 432 matches, 0.03sec, #0
0006 and 0100: 18 matches, 0.01sec, #2
0081 and 0099: [385/432], H[101], 0.00sec
0003 and 0100: 901 matches, 0.01sec, #1
0007 and 0100: 14 matches, 0.01sec, #2
0003 and 0100: [884/901], H[679], 0.00sec
0008 and 0100: 16 matches, 0.01sec, #2
0082 and 0099: 463 matches, 0.03sec, #0
0014 and 0100: 25 matches, 0.01sec, #1
0082 and 0099: [416/463], H[113], 0.01sec
0009 and 0100: 19 matches, 0.01sec, #2
0010 and 0100: 22 matches, 0.01sec, #2
0011 and 0100: 22 matches, 0.01sec, #2
0024 and 0100: 13 matches, 0.03sec, #0
0012 and 0100: 19 matches, 0.01sec, #2
0014 and 0100: [11/25], H[4], 0.06sec
0013 and 0100: 13 matches, 0.01sec, #2
0015 and 0100: 24 matches, 0.01sec, #1
0025 and 0100: 31 matches, 0.03sec, #0
0034 and 0100: 46 matches, 0.01sec, #2
0016 and 0100: 23 matches, 0.01sec, #1
0017 and 0100: 23 matches, 0.01sec, #1
0034 and 0100: [25/46], H[4], 0.02sec
0025 and 0100: [14/31], H[5], 0.03sec
0018 and 0100: 27 matches, 0.01sec, #1
0035 and 0100: 17 matches, 0.02sec, #2
0036 and 0100: 43 matches, 0.01sec, #2
0018 and 0100: [12/27], H[5], 0.03sec
0026 and 0100: 28 matches, 0.03sec, #0
0036 and 0100: [23/43], H[5], 0.01sec
0019 and 0100: 27 matches, 0.01sec, #1
0026 and 0100: [14/28], H[4], 0.01sec
0037 and 0100: 43 matches, 0.01sec, #2
0019 and 0100: [14/27], H[5], 0.03sec
0027 and 0100: 28 matches, 0.03sec, #0
0037 and 0100: [24/43], H[4], 0.01sec
0020 and 0100: 32 matches, 0.01sec, #1
0027 and 0100: [15/28], H[5], 0.01sec
0038 and 0100: 48 matches, 0.01sec, #2
0020 and 0100: [13/32], H[5], 0.03sec
0038 and 0100: [22/48], H[4], 0.02sec
0028 and 0100: 31 matches, 0.04sec, #0
0021 and 0100: 32 matches, 0.01sec, #1
0028 and 0100: [16/31], H[4], 0.02sec
0039 and 0100: 53 matches, 0.01sec, #2
0039 and 0100: [24/53], H[6], 0.02sec
0029 and 0100: 40 matches, 0.03sec, #0
0040 and 0100: 49 matches, 0.01sec, #2
0021 and 0100: [13/32], H[5], 0.06sec
0022 and 0100: 24 matches, 0.01sec, #1
0029 and 0100: [17/40], H[6], 0.02sec
0040 and 0100: [22/49], H[5], 0.02sec
0023 and 0100: 33 matches, 0.01sec, #1
0041 and 0100: 49 matches, 0.01sec, #2
0030 and 0100: 37 matches, 0.03sec, #0
0041 and 0100: [24/49], H[6], 0.01sec
0042 and 0100: 58 matches, 0.01sec, #2
0023 and 0100: [14/33], H[4], 0.03sec
0030 and 0100: [20/37], H[5], 0.03sec
0044 and 0100: 54 matches, 0.01sec, #1
0042 and 0100: [27/58], H[5], 0.03sec
0031 and 0100: 33 matches, 0.03sec, #0
0044 and 0100: [31/54], H[4], 0.02sec
0043 and 0100: 57 matches, 0.01sec, #2
0031 and 0100: [18/33], H[4], 0.01sec
0045 and 0100: 61 matches, 0.01sec, #1
0043 and 0100: [31/57], H[8], 0.01sec
0045 and 0100: [35/61], H[5], 0.01sec
0054 and 0100: 98 matches, 0.01sec, #2
0054 and 0100: [71/98], H[15], 0.00sec
0032 and 0100: 31 matches, 0.04sec, #0
0046 and 0100: 15 matches, 0.01sec, #1
0047 and 0100: 59 matches, 0.01sec, #1
0055 and 0100: 111 matches, 0.01sec, #2
0055 and 0100: [74/111], H[6], 0.00sec
0032 and 0100: [16/31], H[6], 0.03sec
0047 and 0100: [30/59], H[7], 0.02sec
0056 and 0100: 110 matches, 0.01sec, #2
0048 and 0100: 62 matches, 0.01sec, #1
0033 and 0100: 38 matches, 0.03sec, #0
0056 and 0100: [81/110], H[15], 0.00sec
0048 and 0100: [41/62], H[6], 0.00sec
0057 and 0100: 12 matches, 0.01sec, #2
0033 and 0100: [18/38], H[6], 0.02sec
0049 and 0100: 78 matches, 0.01sec, #1
0058 and 0100: 118 matches, 0.01sec, #2
0049 and 0100: [52/78], H[6], 0.01sec
0058 and 0100: [89/118], H[8], 0.00sec
0050 and 0100: 72 matches, 0.01sec, #1
0064 and 0100: 163 matches, 0.04sec, #0
0050 and 0100: [44/72], H[6], 0.01sec
0059 and 0100: 127 matches, 0.01sec, #2
0064 and 0100: [125/163], H[37], 0.00sec
0051 and 0100: 82 matches, 0.01sec, #1
0059 and 0100: [98/127], H[12], 0.00sec
0051 and 0100: [51/82], H[10], 0.01sec
0060 and 0100: 130 matches, 0.01sec, #2
0065 and 0100: 170 matches, 0.03sec, #0
0060 and 0100: [90/130], H[19], 0.00sec
0065 and 0100: [138/170], H[23], 0.00sec
0052 and 0100: 91 matches, 0.01sec, #1
0052 and 0100: [53/91], H[6], 0.01sec
0061 and 0100: 122 matches, 0.01sec, #2
0061 and 0100: [98/122], H[12], 0.00sec
0053 and 0100: 91 matches, 0.01sec, #1
0066 and 0100: 176 matches, 0.03sec, #0
0053 and 0100: [59/91], H[8], 0.00sec
0066 and 0100: [143/176], H[26], 0.00sec
0062 and 0100: 141 matches, 0.01sec, #2
0062 and 0100: [98/141], H[20], 0.00sec
0074 and 0100: 285 matches, 0.01sec, #1
0063 and 0100: 145 matches, 0.01sec, #2
0074 and 0100: [226/285], H[23], 0.00sec
0067 and 0100: 200 matches, 0.03sec, #0
0063 and 0100: [95/145], H[27], 0.01sec
0067 and 0100: [179/200], H[21], 0.00sec
0075 and 0100: 298 matches, 0.01sec, #1
0075 and 0100: [257/298], H[37], 0.00sec
0084 and 0100: 481 matches, 0.01sec, #2
0076 and 0100: 324 matches, 0.01sec, #1
0068 and 0100: 15 matches, 0.03sec, #0
0084 and 0100: [402/481], H[76], 0.00sec
0076 and 0100: [282/324], H[44], 0.00sec
0085 and 0100: 511 matches, 0.01sec, #2
0077 and 0100: 341 matches, 0.01sec, #1
0085 and 0100: [476/511], H[222], 0.00sec
0069 and 0100: 205 matches, 0.03sec, #0
0077 and 0100: [288/341], H[46], 0.00sec
0069 and 0100: [169/205], H[57], 0.00sec
0086 and 0100: 548 matches, 0.01sec, #2
0086 and 0100: [511/548], H[94], 0.00sec
0078 and 0100: 373 matches, 0.01sec, #1
0087 and 0100: 564 matches, 0.01sec, #2
0070 and 0100: 225 matches, 0.03sec, #0
0078 and 0100: [327/373], H[45], 0.00sec
0087 and 0100: [504/564], H[149], 0.00sec
0070 and 0100: [193/225], H[25], 0.00sec
0079 and 0100: 14 matches, 0.01sec, #1
0088 and 0100: 602 matches, 0.02sec, #2
0080 and 0100: 384 matches, 0.01sec, #1
0071 and 0100: 234 matches, 0.03sec, #0
0088 and 0100: [571/602], H[123], 0.01sec
0080 and 0100: [338/384], H[16], 0.00sec
0071 and 0100: [208/234], H[21], 0.00sec
0089 and 0100: 623 matches, 0.01sec, #2
0089 and 0100: [593/623], H[107], 0.01sec
0081 and 0100: 411 matches, 0.02sec, #1
0090 and 0100: 17 matches, 0.01sec, #2
0072 and 0100: 252 matches, 0.03sec, #0
0081 and 0100: [366/411], H[52], 0.00sec
0091 and 0100: 657 matches, 0.01sec, #2
0072 and 0100: [206/252], H[25], 0.00sec
0082 and 0100: 440 matches, 0.01sec, #1
0091 and 0100: [626/657], H[75], 0.01sec
0082 and 0100: [362/440], H[76], 0.00sec
0073 and 0100: 269 matches, 0.04sec, #0
0073 and 0100: [232/269], H[35], 0.00sec
0092 and 0100: 683 matches, 0.02sec, #2
0092 and 0100: [646/683], H[76], 0.01sec
0083 and 0100: 458 matches, 0.02sec, #1
0093 and 0100: 714 matches, 0.01sec, #2
0083 and 0100: [426/458], H[106], 0.00sec
0096 and 0100: 794 matches, 0.04sec, #0
0093 and 0100: [687/714], H[174], 0.00sec
0098 and 0100: 853 matches, 0.01sec, #1
0096 and 0100: [769/794], H[501], 0.01sec
0098 and 0100: [824/853], H[199], 0.00sec
0094 and 0100: 750 matches, 0.01sec, #2
0094 and 0100: [714/750], H[350], 0.01sec
0099 and 0100: 878 matches, 0.01sec, #1
0097 and 0100: 829 matches, 0.03sec, #0
0095 and 0100: 758 matches, 0.01sec, #2
0099 and 0100: [861/878], H[193], 0.01sec
0097 and 0100: [810/829], H[317], 0.01sec
0095 and 0100: [715/758], H[279], 0.00sec

###########-------timing------#########
5050 Image Match finished, 70 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 80.000 seconds used


Run full 3D reconstruction, begin...
4028 pairs have two-view models
4800 pairs have fundamental matrices
Initialize with hotel_33 and hotel_45
421 3D points initialized from two images
PBA library version = 105
PBA: 421 3D pts, 2 cams and 842 projs...
PBA: 0.095 -> 0.045 (1 LMs in 0.11sec)
Focal Length : [614.400]->[607.580]
Focal Length : [614.400]->[622.055]

#############################
#3: [hotel_34] sees 735 (+437) 3D points
Estimated Focal Length [601][1.17N]
# 553 projs (85 pts and 0 merges)
PBA: 506 3D pts, 3 cams and 1395 projs...
PBA: 0.072 -> 0.054 (3 LMs in 0.00sec)

**************************************
#3/3:  595 projs and 85 pts added.
PBA: 506 3D pts, 3 cams and 1437 projs...
PBA: 0.058 -> 0.046 (1 LMs in 0.00sec)
PBA: 506 3D pts, 3 cams and 1437 projs...
PBA: 0.046 -> 0.042 (1 LMs in 0.00sec)
Focal Length : [601.165]->[601.501]
Radial Distortion : [-0.033 -> -2]

#############################
#4: [hotel_32] sees 1216 (+449) 3D points
Estimated Focal Length [614][1.20N]
# 567 projs (53 pts and 0 merges)
PBA: 559 3D pts, 4 cams and 2004 projs...
PBA: 0.089 -> 0.066 (1 LMs in 0.00sec)
Focal Length : [613.571]->[605.366]
Radial Distortion : [-0.038 -> -2]

#############################
#5: [hotel_35] sees 1728 (+428) 3D points
Estimated Focal Length [600][1.17N]
# 507 projs (8 pts and 0 merges)
PBA: 567 3D pts, 5 cams and 2511 projs...
PBA: 0.076 -> 0.056 (1 LMs in 0.00sec)

**************************************
#5/5:  533 projs and 9 pts added.
PBA: 568 3D pts, 5 cams and 2537 projs...
PBA: 0.059 -> 0.055 (1 LMs in 0.00sec)
PBA: 568 3D pts, 5 cams and 2537 projs...
PBA: 0.055 -> 0.054 (1 LMs in 0.02sec)
Focal Length : [599.962]->[606.754]
Radial Distortion : [-0.039 -> -2]

#############################
#6: [hotel_30] sees 1964 (+446) 3D points
Estimated Focal Length [618][1.21N]
# 661 projs (48 pts and 0 merges)
PBA: 616 3D pts, 6 cams and 3198 projs...
PBA: 0.143 -> 0.079 (1 LMs in 0.02sec)
Focal Length : [617.598]->[602.190]
Radial Distortion : [-0.059 -> -3]

#############################
#7: [hotel_29] sees 2548 (+450) 3D points
Estimated Focal Length [595][1.16N]
# 609 projs (25 pts and 0 merges)
PBA: 641 3D pts, 7 cams and 3807 projs...
PBA: 0.130 -> 0.115 (5 LMs in 0.01sec)

**************************************
#7/7:  663 projs and 25 pts added.
PBA: 641 3D pts, 7 cams and 3861 projs...
PBA: 0.128 -> 0.095 (1 LMs in 0.00sec)
PBA: 641 3D pts, 7 cams and 3861 projs...
PBA: 0.095 -> 0.090 (1 LMs in 0.01sec)
Focal Length : [595.371]->[593.201]
Radial Distortion : [-0.083 -> -4]

#############################
#8: [hotel_28] sees 3009 (+445) 3D points
Estimated Focal Length [594][1.16N]
# 554 projs (6 pts and 0 merges)
PBA: 647 3D pts, 8 cams and 4415 projs...
PBA: 0.133 -> 0.115 (1 LMs in 0.02sec)
#points w/ large errors:	1
Focal Length : [594.267]->[593.023]
Radial Distortion : [-0.037 -> -2]

#############################
#9: [hotel_31] sees 3665 (+434) 3D points
Estimated Focal Length [592][1.16N]
# 542 projs (2 pts and 0 merges)
PBA: 648 3D pts, 9 cams and 4953 projs...
PBA: 0.134 -> 0.092 (1 LMs in 0.00sec)

**************************************
#9/9:  555 projs and 2 pts added.
PBA: 648 3D pts, 9 cams and 4966 projs...
PBA: 0.087 -> 0.083 (1 LMs in 0.00sec)
PBA: 648 3D pts, 9 cams and 4966 projs...
PBA: 0.083 -> 0.081 (1 LMs in 0.02sec)
Focal Length : [591.601]->[602.202]
Radial Distortion : [-0.062 -> -3]

#############################
#10: [hotel_24] sees 3646 (+445) 3D points
Estimated Focal Length [582][1.14N]
# 564 projs (11 pts and 0 merges)
PBA: 659 3D pts, 10 cams and 5530 projs...
PBA: 0.262 -> 0.117 (1 LMs in 0.00sec)
Focal Length : [581.637]->[580.908]
Radial Distortion : [-0.090 -> -5]

#############################
#11: [hotel_26] sees 4138 (+471) 3D points
Estimated Focal Length [595][1.16N]
# 545 projs (9 pts and 0 merges)
PBA: 668 3D pts, 11 cams and 6075 projs...
PBA: 0.167 -> 0.123 (1 LMs in 0.02sec)
Focal Length : [595.422]->[588.804]
Radial Distortion : [-0.093 -> -5]

#############################
#12: [hotel_23] sees 4567 (+473) 3D points
Estimated Focal Length [565][1.10N]
# 1008 projs (66 pts and 2 merges)
PBA: 732 3D pts, 12 cams and 7083 projs...
PBA: 0.336 -> 0.229 (1 LMs in 0.02sec)

**************************************
#12/12:  1126 projs and 67 pts added.
PBA: 733 3D pts, 12 cams and 7201 projs...
PBA: 0.238 -> 0.237 (1 LMs in 0.02sec)
PBA: 733 3D pts, 12 cams and 7201 projs...
PBA: 0.237 -> 0.219 (2 LMs in 0.04sec)
Focal Length : [565.304]->[570.078]
Radial Distortion : [-0.052 -> -3]

#############################
#13: [hotel_22] sees 5276 (+433) 3D points
Estimated Focal Length [597][1.17N]
# 632 projs (9 pts and 0 merges)
PBA: 742 3D pts, 13 cams and 7833 projs...
PBA: 0.301 -> 0.161 (1 LMs in 0.00sec)
Focal Length : [597.046]->[583.909]
Radial Distortion : [-0.090 -> -5]

#############################
#14: [hotel_21] sees 5543 (+435) 3D points
Estimated Focal Length [580][1.13N]
# 623 projs (10 pts and 1 merges)
PBA: 751 3D pts, 14 cams and 8456 projs...
PBA: 0.208 -> 0.207 (4 LMs in 0.00sec)
Focal Length : [579.650]->[579.648]
Radial Distortion : [-0.001 -> -1]

#############################
#15: [hotel_27] sees 6756 (+414) 3D points
Estimated Focal Length [604][1.18N]
# 623 projs (4 pts and 0 merges)
PBA: 755 3D pts, 15 cams and 9079 projs...
PBA: 0.220 -> 0.175 (4 LMs in 0.02sec)
Focal Length : [603.642]->[602.433]
Radial Distortion : [-0.023 -> -2]

#############################
#16: [hotel_20] sees 6304 (+416) 3D points
Estimated Focal Length [532][1.04N]
# 907 projs (45 pts and 2 merges)
PBA: 795 3D pts, 16 cams and 9980 projs...
PBA: 0.334 -> 0.226 (1 LMs in 0.02sec)
#points w/ large errors:	1

**************************************
#16/16:  1003 projs and 47 pts added.
PBA: 796 3D pts, 16 cams and 10061 projs...
PBA: 0.212 -> 0.159 (1 LMs in 0.02sec)
PBA: 796 3D pts, 16 cams and 10061 projs...
PBA: 0.159 -> 0.145 (1 LMs in 0.02sec)
Focal Length : [532.313]->[571.190]
Radial Distortion : [-0.118 -> -7]

#############################
#17: [hotel_19] sees 7016 (+397) 3D points
Estimated Focal Length [577][1.13N]
# 942 projs (46 pts and 1 merges)
PBA: 840 3D pts, 17 cams and 11001 projs...
PBA: 0.392 -> 0.238 (1 LMs in 0.00sec)
#points w/ large errors:	1
Focal Length : [576.509]->[574.476]
Radial Distortion : [-0.112 -> -6]

#############################
#18: [hotel_18] sees 7353 (+366) 3D points
Estimated Focal Length [569][1.11N]
# 857 projs (36 pts and 1 merges)
PBA: 872 3D pts, 18 cams and 11850 projs...
PBA: 0.234 -> 0.206 (5 LMs in 0.00sec)
#points w/ large errors:	2
Focal Length : [568.595]->[568.817]
Radial Distortion : [-0.011 -> -1]

#############################
#19: [hotel_17] sees 7635 (+377) 3D points
Estimated Focal Length [523][1.02N]
# 1044 projs (60 pts and 6 merges)
PBA: 921 3D pts, 19 cams and 12869 projs...
PBA: 0.383 -> 0.194 (1 LMs in 0.02sec)
#points w/ large errors:	1
Focal Length : [522.618]->[547.388]
Radial Distortion : [-0.076 -> -5]

#############################
#20: [hotel_15] sees 7524 (+356) 3D points
Estimated Focal Length [559][1.09N]
# 1197 projs (84 pts and 12 merges)
PBA: 989 3D pts, 20 cams and 14058 projs...
PBA: 0.312 -> 0.212 (1 LMs in 0.02sec)
#points w/ large errors:	1
Focal Length : [559.314]->[563.085]
Radial Distortion : [-0.072 -> -4]

#############################
#21: [hotel_16] sees 9072 (+329) 3D points
Estimated Focal Length [582][1.14N]
# 957 projs (42 pts and 8 merges)
SKIP: 0 cams, 4 points, 14 projs
PBA: 1021 3D pts, 20 cams and 15001 projs...
PBA: 0.277 -> 0.213 (1 LMs in 0.00sec)
#points w/ large errors:	1

**************************************
#21/21:  1134 projs and 48 pts added.
PBA: 1025 3D pts, 21 cams and 15174 projs...
PBA: 0.282 -> 0.282 (12 LMs in 0.02sec)
PBA: 1025 3D pts, 21 cams and 15174 projs...
PBA: 0.282 -> 0.282 (12 LMs in 0.02sec)
Focal Length : [582.067]->[571.684]
Radial Distortion : [-0.079 -> -5]

#############################
#22: [hotel_12] sees 8536 (+334) 3D points
Estimated Focal Length [596][1.16N]
# 890 projs (37 pts and 5 merges)
SKIP: 0 cams, 4 points, 6 projs
PBA: 1053 3D pts, 20 cams and 16056 projs...
PBA: 0.369 -> 0.278 (5 LMs in 0.07sec)
#points w/ large errors:	6
Focal Length : [596.416]->[589.437]
Radial Distortion : [-0.049 -> -3]

#############################
#23: [hotel_13] sees 9246 (+331) 3D points
Estimated Focal Length [569][1.11N]
# 768 projs (21 pts and 5 merges)
SKIP: 0 cams, 8 points, 58 projs
PBA: 1058 3D pts, 20 cams and 16772 projs...
PBA: 0.268 -> 0.222 (1 LMs in 0.00sec)
#points w/ large errors:	2
Focal Length : [569.017]->[572.182]
Radial Distortion : [-0.083 -> -5]

#############################
#24: [hotel_11] sees 9204 (+327) 3D points
Estimated Focal Length [551][1.08N]
# 1000 projs (40 pts and 5 merges)
SKIP: 0 cams, 12 points, 45 projs
PBA: 1084 3D pts, 20 cams and 17737 projs...
PBA: 0.339 -> 0.254 (5 LMs in 0.04sec)
Focal Length : [551.478]->[557.201]
Radial Distortion : [-0.064 -> -4]

#############################
#25: [hotel_10] sees 9430 (+326) 3D points
Estimated Focal Length [565][1.10N]
# 950 projs (47 pts and 9 merges)
SKIP: 0 cams, 26 points, 78 projs
PBA: 1104 3D pts, 20 cams and 18629 projs...
PBA: 0.405 -> 0.341 (5 LMs in 0.06sec)
#points w/ large errors:	2
Focal Length : [564.635]->[565.028]
Radial Distortion : [-0.038 -> -2]

#############################
#26: [hotel_9] sees 9758 (+329) 3D points
Estimated Focal Length [593][1.16N]
# 841 projs (34 pts and 7 merges)
PBA: 1143 3D pts, 26 cams and 19514 projs...
PBA: 0.413 -> 0.246 (6 LMs in 0.06sec)
#points w/ large errors:	6
#unstable points removed:	48
Focal Length : [593.473]->[576.132]
Radial Distortion : [-0.180 -> -10]

#############################
#27: [hotel_7] sees 9430 (+332) 3D points
Estimated Focal Length [581][1.14N]
# 727 projs (17 pts and 5 merges)
SKIP: 0 cams, 58 points, 399 projs
PBA: 1093 3D pts, 20 cams and 19846 projs...
PBA: 0.369 -> 0.368 (5 LMs in 0.05sec)
#points w/ large errors:	2

**************************************
#27/27:  866 projs and 30 pts added.
PBA: 1109 3D pts, 27 cams and 19977 projs...
